successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 99
inflation_const = parse(Float64, ARGS[5]) = 0.05
      64    8.1983889e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  8.198388913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10514516205494566
current_sol["val"] = 0.1151494189262346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10705854288255695
current_sol["val"] = 0.11613318187147291
iter = 184
z_val = 0.008198388913444586
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1983889e-03   2.652541e-02   0.000000e+00      0s
      92    8.2475160e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  8.247516026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09525235965672894
current_sol["val"] = 0.13537570860594692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09639360678884938
current_sol["val"] = 0.11985910781575468
iter = 185
z_val = 0.008247516026365151
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2475160e-03   2.395569e-02   0.000000e+00      0s
      70    8.2924412e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  8.292441185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1258568157184892
current_sol["val"] = 0.11947856675399635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1236137935208467
current_sol["val"] = 0.11397264873642637
iter = 186
z_val = 0.008292441184504066
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2924412e-03   3.118377e-02   0.000000e+00      0s
     113    8.3493073e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  8.349307307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12877944700304217
current_sol["val"] = 0.11850342215126156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12790429221121288
current_sol["val"] = 0.1256080058692548
iter = 187
z_val = 0.008349307307227554
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3493073e-03   3.208540e-02   0.000000e+00      0s
      79    8.3842302e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  8.384230175e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12036836360269995
current_sol["val"] = 0.13366081700455593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12039228398998394
current_sol["val"] = 0.11468618666983714
iter = 188
z_val = 0.00838423017482385
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3842302e-03   3.009502e-02   0.000000e+00      0s
      74    8.4361122e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  8.436112203e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1118203130014519
current_sol["val"] = 0.12553138513800766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11091318639677142
current_sol["val"] = 0.1220977347646872
iter = 189
z_val = 0.00843611220303183
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4361122e-03   2.784163e-02   0.000000e+00      0s
      80    8.4765869e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  8.476586900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10221621782954284
current_sol["val"] = 0.14718927635527584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1028355387659208
current_sol["val"] = 0.08361880483118925
iter = 190
z_val = 0.008476586900106355
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4765869e-03   2.563142e-02   0.000000e+00      0s
      80    8.5188772e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  8.518877233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10903215882785969
current_sol["val"] = 0.1390017126768441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1102146327405081
current_sol["val"] = 0.09192115719104123
iter = 191
z_val = 0.00851887723269449
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5188772e-03   2.740579e-02   0.000000e+00      0s
      77    8.5490392e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  8.549039226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0913080088645994
current_sol["val"] = 0.12798577812628542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09181257631463598
current_sol["val"] = 0.11726295049305413
iter = 192
z_val = 0.008549039226174466
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5490392e-03   2.289003e-02   0.000000e+00      0s
      82    8.5759399e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  8.575939902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.080059564901364
current_sol["val"] = 0.11962573842991692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08108259959810882
current_sol["val"] = 0.11314761247719608
iter = 193
z_val = 0.00857593990221046
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5759399e-03   2.014273e-02   0.000000e+00      0s
      76    8.6150169e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  8.615016913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09724240799478058
current_sol["val"] = 0.11061994062511717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09512844288462173
current_sol["val"] = 0.1184647899127051
iter = 194
z_val = 0.008615016913347722
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6150169e-03   2.404631e-02   0.000000e+00      0s
      91    8.6749452e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  8.674945225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11608899273602108
current_sol["val"] = 0.14960982177830648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1190553284423125
current_sol["val"] = 0.09697912174668982
iter = 195
z_val = 0.008674945225369197
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6749452e-03   2.939298e-02   0.000000e+00      0s
      78    8.7040322e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  8.704032174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09648200478064572
current_sol["val"] = 0.12495006073874475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0933936310122518
current_sol["val"] = 0.1270015836725577
iter = 196
z_val = 0.00870403217377857
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7040322e-03   2.373440e-02   0.000000e+00      0s
      79    8.7486407e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  8.748640656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1062321397805763
current_sol["val"] = 0.1421230880234081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.105697403727238
current_sol["val"] = 0.10406003943395012
iter = 197
z_val = 0.008748640656077031
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7486407e-03   2.649114e-02   0.000000e+00      0s
      94    8.8066076e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  8.806607571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10198863062851227
current_sol["val"] = 0.1430453980659169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
