successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 45
inflation_const = parse(Float64, ARGS[5]) = 0.05
      84    2.0504770e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.03 seconds
Optimal objective  2.050476999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3577296591144954
current_sol["val"] = -0.02361478835557589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3583420935662859
current_sol["val"] = -0.10214041014325025
iter = 152
z_val = 0.02050476998782566
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0504770e-02   8.950882e-02   0.000000e+00      0s
      82    2.0672091e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  2.067209140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4036750904033766
current_sol["val"] = -0.05591080350306159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40523642788628267
current_sol["val"] = -0.0816401039636529
iter = 153
z_val = 0.0206720913964335
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0672091e-02   1.011138e-01   0.000000e+00      0s
      90    2.0790542e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  2.079054155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34462358610343413
current_sol["val"] = -0.05003921475691146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34689320765677617
current_sol["val"] = -0.10407432925516852
iter = 154
z_val = 0.0207905415452718
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0790542e-02   8.643946e-02   0.000000e+00      0s
      91    2.0869169e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  2.086916936e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3957902961975929
current_sol["val"] = -0.009082322206138806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3903203527461817
current_sol["val"] = -0.10219548226297549
iter = 155
z_val = 0.020869169362444814
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0869169e-02   9.826367e-02   0.000000e+00      0s
      93    2.0951378e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  2.095137764e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3769963057457995
current_sol["val"] = -0.042914858984463816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3890005580576341
current_sol["val"] = -0.10057230912563013
iter = 156
z_val = 0.020951377643723755
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0951378e-02   9.574945e-02   0.000000e+00      0s
      68    2.1040576e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  2.104057641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34146685350997424
current_sol["val"] = -0.028814658405100543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3342742280155922
current_sol["val"] = -0.09674804322307165
iter = 157
z_val = 0.02104057641352801
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1040576e-02   8.446749e-02   0.000000e+00      0s
      78    2.1106063e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  2.110606274e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3496994115629285
current_sol["val"] = -0.029634149806476787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.344894460693981
current_sol["val"] = -0.09075940869477597
iter = 158
z_val = 0.021106062743371047
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1106063e-02   8.682409e-02   0.000000e+00      0s
     111    2.1233158e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.05 seconds
Optimal objective  2.123315756e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.372437823111434
current_sol["val"] = -0.031502084847816435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3695489762875802
current_sol["val"] = -0.08024587984446394
iter = 159
z_val = 0.021233157563595537
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1233158e-02   9.274820e-02   0.000000e+00      0s
      86    2.1331307e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  2.133130734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3752893046815135
current_sol["val"] = -0.06320562970252397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3764165624032663
current_sol["val"] = -0.0927834172463216
iter = 160
z_val = 0.02133130734482699
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1331307e-02   9.396308e-02   0.000000e+00      0s
      89    2.1464794e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  2.146479358e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3810511219944301
current_sol["val"] = -0.04035070307562159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38260787874945645
current_sol["val"] = -0.09645461256316123
iter = 161
z_val = 0.021464793577481937
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1464794e-02   9.545721e-02   0.000000e+00      0s
     101    2.1616814e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  2.161681412e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3436793908681293
current_sol["val"] = -0.0494901617739395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3411506063577518
current_sol["val"] = -0.10034600662988906
iter = 162
z_val = 0.021616814119004908
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1616814e-02   8.560360e-02   0.000000e+00      0s
     106    2.1722474e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  2.172247407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3934385548012377
current_sol["val"] = -0.03600256493467188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39504295924994093
current_sol["val"] = -0.0948645450219122
iter = 163
z_val = 0.021722474069941676
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1722474e-02   9.856002e-02   0.000000e+00      0s
     105    2.1849032e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.05 seconds
Optimal objective  2.184903227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34653292979185996
current_sol["val"] = -0.0396766342258844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3454305363420402
current_sol["val"] = -0.0938674256091286
iter = 164
z_val = 0.021849032267080553
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1849032e-02   8.649529e-02   0.000000e+00      0s
      87    2.1957252e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.195725227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33461868853856475
current_sol["val"] = -0.0385417169802201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3286445022575027
current_sol["val"] = -0.10509564997920401
iter = 165
z_val = 0.02195725227104779
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1957252e-02   8.290777e-02   0.000000e+00      0s
      76    2.2052100e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.205209989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31887174142093727
current_sol["val"] = -0.044300050598258325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
