successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 73
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.07122607672666093
current_sol["val"] = -0.03346776729780019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.071182389001608
current_sol["val"] = -0.038896062205761694
iter = 116
z_val = 3.6086039918036006e-5
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6086040e-05   1.780101e-02   0.000000e+00      0s
      25    3.6906055e-05   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  3.690605513e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0817472576512192
current_sol["val"] = -0.03655645733878512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08301323155304659
current_sol["val"] = -0.04565814774173681
iter = 117
z_val = 3.690605512627746e-5
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6906055e-05   2.059501e-02   0.000000e+00      0s
      25    3.7760486e-05   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  3.776048636e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08277730822807816
current_sol["val"] = -0.03620402822131623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0829700508281237
current_sol["val"] = -0.04279354042231929
iter = 118
z_val = 3.776048636463097e-5
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7760486e-05   2.071837e-02   0.000000e+00      0s
      24    3.8188823e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  3.818882340e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07151854185468863
current_sol["val"] = -0.04504928786514599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07141825367211825
current_sol["val"] = -0.03995035889079855
iter = 119
z_val = 3.818882340407908e-5
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8188823e-05   1.786706e-02   0.000000e+00      0s
      16    3.8803962e-05   0.000000e+00   0.000000e+00      0s

Solved in 16 iterations and 0.01 seconds
Optimal objective  3.880396224e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07076948638155152
current_sol["val"] = -0.04396604262578596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07171141651767515
current_sol["val"] = -0.03667153467684657
iter = 120
z_val = 3.880396224089787e-5
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8803962e-05   1.781007e-02   0.000000e+00      0s
      24    3.9418151e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  3.941815141e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07173763403687382
current_sol["val"] = -0.04114329476225828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07146456524710974
current_sol["val"] = -0.0444378257172341
iter = 121
z_val = 3.941815140880156e-5
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9418151e-05   1.790023e-02   0.000000e+00      0s
      24    4.0501452e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  4.050145242e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08083483290235799
current_sol["val"] = -0.03845156588146043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.081381120050741
current_sol["val"] = -0.036984844397644316
iter = 122
z_val = 4.050145242407643e-5
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0501452e-05   2.027696e-02   0.000000e+00      0s
      24    4.1164464e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  4.116446380e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04959138880224226
current_sol["val"] = -0.03682327972702036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049540204683987274
current_sol["val"] = -0.04040561354232388
iter = 123
z_val = 4.116446379938001e-5
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1164464e-05   1.239142e-02   0.000000e+00      0s
      32    4.2814760e-05   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.03 seconds
Optimal objective  4.281476040e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05960259479870146
current_sol["val"] = -0.040125440755735764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060195792253076835
current_sol["val"] = -0.044030579437918084
iter = 124
z_val = 4.281476039668872e-5
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2814760e-05   1.497476e-02   0.000000e+00      0s
      28    4.3620844e-05   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.02 seconds
Optimal objective  4.362084404e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04131479042799747
current_sol["val"] = -0.044232354236803856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04250331713052002
current_sol["val"] = -0.041714975690704384
iter = 125
z_val = 4.362084404484464e-5
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3620844e-05   1.047724e-02   0.000000e+00      0s
      25    4.6401151e-05   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  4.640115104e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056058223205307296
current_sol["val"] = -0.03707300317893629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05606180839768038
current_sol["val"] = -0.04219574460287215
iter = 126
z_val = 4.640115103545126e-5
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6401151e-05   1.401497e-02   0.000000e+00      0s
      33    4.8305931e-05   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.02 seconds
Optimal objective  4.830593077e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04973988306894433
current_sol["val"] = -0.040052275151366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04991083272559592
current_sol["val"] = -0.04575097932041006
iter = 127
z_val = 4.8305930772535725e-5
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8305931e-05   1.245631e-02   0.000000e+00      0s
      31    4.9657937e-05   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.02 seconds
Optimal objective  4.965793707e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03888051781464457
current_sol["val"] = -0.040155770608567364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039078359826404806
current_sol["val"] = -0.044405299201008046
iter = 128
z_val = 4.9657937065665916e-5
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9657937e-05   9.744837e-03   0.000000e+00      0s
      35    5.3469383e-05   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  5.346938266e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040365314605139084
current_sol["val"] = -0.04391624570688739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04012652189342403
current_sol["val"] = -0.03967628892816261
iter = 129
z_val = 5.346938265643537e-5
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3469383e-05   1.006145e-02   0.000000e+00      0s
      38    5.8448664e-05   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.02 seconds
Optimal objective  5.844866393e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07226388707955926
current_sol["val"] = -0.04344760214859399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07277214259237302
current_sol["val"] = -0.03938787737807624
iter = 130
z_val = 5.8448663934043384e-5
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
