successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  6.783787952e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005100209750313785
current_sol["val"] = -0.061766242372968946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00520665141380371
current_sol["val"] = 0.013848320310858047
iter = 278
z_val = 0.000678378795185508
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7837880e-04   1.288356e-03   0.000000e+00      0s
      96    6.8011418e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  6.801141842e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053782049133995384
current_sol["val"] = -0.06565057701811214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005717747856781601
current_sol["val"] = -0.14394860025229897
iter = 279
z_val = 0.0006801141841984808
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8011418e-04   1.386994e-03   0.000000e+00      0s
      83    6.8171929e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  6.817192890e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004954937301509136
current_sol["val"] = -0.07690916340617632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005178898077725436
current_sol["val"] = 0.003633719379724778
iter = 280
z_val = 0.0006817192889561615
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8171929e-04   1.266726e-03   0.000000e+00      0s
      81    6.8324961e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  6.832496104e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005240404241916001
current_sol["val"] = -0.07505082611589887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005321051872264961
current_sol["val"] = -0.05463943205859645
iter = 281
z_val = 0.0006832496104130096
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8324961e-04   1.320180e-03   0.000000e+00      0s
      68    6.8381271e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.05 seconds
Optimal objective  6.838127108e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004918125503310495
current_sol["val"] = -0.024576630753590678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005214068954878923
current_sol["val"] = -0.01349259348655087
iter = 282
z_val = 0.0006838127108453333
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8381271e-04   1.266524e-03   0.000000e+00      0s
      77    6.8465020e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  6.846501994e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004765783191285605
current_sol["val"] = -0.06378367138440645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005000884785920001
current_sol["val"] = -0.055203088206006924
iter = 283
z_val = 0.0006846501994095368
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8465020e-04   1.220831e-03   0.000000e+00      0s
     124    6.8644504e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  6.864450388e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006545352668949598
current_sol["val"] = -0.04605897171329461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005917410474873828
current_sol["val"] = -0.1663780165996748
iter = 284
z_val = 0.0006864450388417371
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8644504e-04   1.557841e-03   0.000000e+00      0s
     153    6.9009448e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.09 seconds
Optimal objective  6.900944781e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005132622214932468
current_sol["val"] = -0.08089848817068464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054995225069156845
current_sol["val"] = 0.03216658746085301
iter = 285
z_val = 0.0006900944780645499
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9009448e-04   1.329015e-03   0.000000e+00      0s
     109    6.9395025e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  6.939502537e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005513532876733191
current_sol["val"] = -0.07923495426958148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005786758288248047
current_sol["val"] = -0.04098299372948979
iter = 286
z_val = 0.0006939502536623773
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9395025e-04   1.412534e-03   0.000000e+00      0s
     113    6.9895627e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  6.989562664e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067540527597707905
current_sol["val"] = -0.12831588883651562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006540804319779237
current_sol["val"] = -0.028649021483201732
iter = 287
z_val = 0.0006989562664365782
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9895627e-04   1.661854e-03   0.000000e+00      0s
     127    7.0388085e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.08 seconds
Optimal objective  7.038808540e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005694210608750174
current_sol["val"] = -0.0013193217086776134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005767834438799663
current_sol["val"] = -0.1283465850875012
iter = 288
z_val = 0.0007038808539596205
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0388085e-04   1.432752e-03   0.000000e+00      0s
      94    7.0859546e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  7.085954568e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004846547983107664
current_sol["val"] = -0.07850507887836546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005076039585146279
current_sol["val"] = -0.11394267507055121
iter = 289
z_val = 0.0007085954568322225
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0859546e-04   1.240320e-03   0.000000e+00      0s
      92    7.1147501e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  7.114750132e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050526768014975895
current_sol["val"] = -0.06687087173491585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00537789949750027
current_sol["val"] = 0.04091046690924054
iter = 290
z_val = 0.0007114750132226969
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1147501e-04   1.303821e-03   0.000000e+00      0s
     105    7.1571362e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  7.157136205e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004844357907954228
current_sol["val"] = -0.07232380893596989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004997992490157636
current_sol["val"] = -0.04030289151753759
iter = 291
z_val = 0.0007157136204655639
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1571362e-04   1.230291e-03   0.000000e+00      0s
      99    7.1983553e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  7.198355297e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055792783261634955
