successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 154
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 601 rows, 219 columns and 130584 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9621133e-04   6.831938e-04   0.000000e+00      0s
     110    3.9728067e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  3.972806727e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002481758264778186
current_sol["val"] = 0.09276457140024828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025892715596390575
current_sol["val"] = 0.09240589536445942
iter = 301
z_val = 0.0003972806727406724
Optimize a model with 603 rows, 219 columns and 131020 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9728067e-04   6.338782e-04   0.000000e+00      0s
     108    3.9855102e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  3.985510215e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002781766865330235
current_sol["val"] = 0.11222496441013229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002913213485296638
current_sol["val"] = 0.09311938651985137
iter = 302
z_val = 0.00039855102154765784
Optimize a model with 605 rows, 219 columns and 131456 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9855102e-04   7.118715e-04   0.000000e+00      0s
      95    3.9950653e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  3.995065333e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002601950485327596
current_sol["val"] = 0.10883622137902475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002704502760977398
current_sol["val"] = 0.08579432717344905
iter = 303
z_val = 0.0003995065332845167
Optimize a model with 607 rows, 219 columns and 131892 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0730212e+24   7.184479e+32   7.073021e-06      0s
     106    4.0063208e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  4.006320761e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024000395517559375
current_sol["val"] = 0.1097359640400843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002390543752730026
current_sol["val"] = 0.08472604922708442
iter = 304
z_val = 0.0004006320761445071
Optimize a model with 609 rows, 219 columns and 132328 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0063208e-04   5.988223e-04   0.000000e+00      0s
      79    4.0145621e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  4.014562063e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002237350528965308
current_sol["val"] = 0.13417650843840026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002298430542723895
current_sol["val"] = 0.0930252816066644
iter = 305
z_val = 0.0004014562063231464
Optimize a model with 611 rows, 219 columns and 132764 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0145621e-04   5.669720e-04   0.000000e+00      0s
      84    4.0195856e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  4.019585616e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002851998714700263
current_sol["val"] = 0.19204719803920245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002923959032233769
current_sol["val"] = 0.07861725719565435
iter = 306
z_val = 0.0004019585616352056
Optimize a model with 613 rows, 219 columns and 133200 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0195856e-04   7.219940e-04   0.000000e+00      0s
      96    4.0284343e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.028434333e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002143932012287522
current_sol["val"] = 0.10770041588129121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00213636165070928
current_sol["val"] = 0.08675430477498704
iter = 307
z_val = 0.00040284343331861315
Optimize a model with 615 rows, 219 columns and 133636 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0284343e-04   5.350363e-04   0.000000e+00      0s
      86    4.0327693e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  4.032769287e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021209254809649285
current_sol["val"] = 0.12384792626679701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002118768451267358
current_sol["val"] = 0.10892352527782193
iter = 308
z_val = 0.000403276928713421
Optimize a model with 617 rows, 219 columns and 134072 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1980047e+24   2.064591e+32   2.198005e-06      0s
      75    4.0361960e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  4.036196022e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00209355987256168
current_sol["val"] = 0.09809599017530214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021148718361594238
current_sol["val"] = 0.0935945757689055
iter = 309
z_val = 0.00040361960222938965
Optimize a model with 619 rows, 219 columns and 134508 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0361960e-04   5.260533e-04   0.000000e+00      0s
      93    4.0395674e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  4.039567436e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021442221845646395
current_sol["val"] = 0.10942288369708057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002160350661865087
current_sol["val"] = 0.10551194381484258
iter = 310
z_val = 0.000403956743571405
Optimize a model with 621 rows, 219 columns and 134944 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0395674e-04   5.380712e-04   0.000000e+00      0s
      87    4.0433901e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  4.043390095e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026703083279363115
current_sol["val"] = 0.09347955331211187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026812556347834797
current_sol["val"] = 0.09555484774154718
iter = 311
z_val = 0.00040433900946554475
Optimize a model with 623 rows, 219 columns and 135380 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0433901e-04   6.689444e-04   0.000000e+00      0s
      98    4.0481383e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  4.048138319e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020908079669901833
current_sol["val"] = 0.13099818927763932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021325443761932585
current_sol["val"] = 0.08718351261710369
iter = 312
z_val = 0.0004048138319360381
Optimize a model with 625 rows, 219 columns and 135816 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0481383e-04   5.279183e-04   0.000000e+00      0s
      85    4.0513407e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  4.051340713e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002350808502309441
current_sol["val"] = 0.1555894689158138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00238908534949738
current_sol["val"] = 0.08084756481889642
iter = 313
z_val = 0.00040513407126327515
Optimize a model with 627 rows, 219 columns and 136252 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0513407e-04   5.924865e-04   0.000000e+00      0s
      89    4.0566095e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.056609458e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002427717325727661
current_sol["val"] = 0.12515164018716524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002464441946049886
current_sol["val"] = 0.1026712314944314
iter = 314
z_val = 0.0004056609457686643
Optimize a model with 629 rows, 219 columns and 136688 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0566095e-04   6.115195e-04   0.000000e+00      0s
