successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 72
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09103595923440654
current_sol["val"] = -0.0005530264491969666
iter = 117
z_val = 5.8764771817505607e-5
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8764772e-05   2.258042e-02   0.000000e+00      0s
      35    6.1153167e-05   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  6.115316725e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10962193715594709
current_sol["val"] = -0.0018668876798427602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11002031273506664
current_sol["val"] = -0.006200653662535379
iter = 118
z_val = 6.11531672456345e-5
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1153167e-05   2.745522e-02   0.000000e+00      0s
      29    6.3414813e-05   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  6.341481257e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09063837501134411
current_sol["val"] = -0.0028096448761586925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09021123991834516
current_sol["val"] = -6.129875631534277e-6
iter = 119
z_val = 6.341481257317946e-5
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3414813e-05   2.260614e-02   0.000000e+00      0s
      31    6.8386196e-05   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.02 seconds
Optimal objective  6.838619604e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11959938341470189
current_sol["val"] = -0.001856173136625736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12000474952168888
current_sol["val"] = -0.0004876690091219834
iter = 120
z_val = 6.838619604364989e-5
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8386196e-05   2.995045e-02   0.000000e+00      0s
      42    7.2584574e-05   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.03 seconds
Optimal objective  7.258457366e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09073877665391002
current_sol["val"] = -0.0005772173379824068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09095742865112498
current_sol["val"] = -0.004707026172638331
iter = 121
z_val = 7.258457366226666e-5
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2584574e-05   2.271197e-02   0.000000e+00      0s
      27    7.5186045e-05   0.000000e+00   0.000000e+00      0s

Solved in 27 iterations and 0.02 seconds
Optimal objective  7.518604475e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05744227795083915
current_sol["val"] = -0.0006987871309164035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05909694867218314
current_sol["val"] = -0.005398046269775018
iter = 122
z_val = 7.518604475025437e-5
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5186045e-05   1.456737e-02   0.000000e+00      0s
      21    7.6710491e-05   0.000000e+00   0.000000e+00      0s

Solved in 21 iterations and 0.02 seconds
Optimal objective  7.671049133e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05498140554290401
current_sol["val"] = 0.0010204299689273682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056613600176900036
current_sol["val"] = -0.0023341879459441036
iter = 123
z_val = 7.671049132644297e-5
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6710491e-05   1.394934e-02   0.000000e+00      0s
      25    7.8311212e-05   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  7.831121153e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04273155225800815
current_sol["val"] = -0.0009697695886581733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04377348049171727
current_sol["val"] = -0.007681226030417382
iter = 124
z_val = 7.831121153113311e-5
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8311212e-05   1.081311e-02   0.000000e+00      0s
      22    7.9904069e-05   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.02 seconds
Optimal objective  7.990406903e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043874298119678884
current_sol["val"] = -0.0019636755972406387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04510546901749013
current_sol["val"] = -0.005482009764347477
iter = 125
z_val = 7.990406903284106e-5
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9904069e-05   1.112245e-02   0.000000e+00      0s
      25    8.1102842e-05   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  8.110284195e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06583085799047181
current_sol["val"] = 0.0003325290703392377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0656256559929908
current_sol["val"] = -0.004072136703629796
iter = 126
z_val = 8.110284194833105e-5
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1102842e-05   1.643203e-02   0.000000e+00      0s
      43    8.5807219e-05   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  8.580721869e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058809911351749844
current_sol["val"] = -0.001402116495710837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05848278080214226
current_sol["val"] = -0.004323362097279294
iter = 127
z_val = 8.580721869248631e-5
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5807219e-05   1.466155e-02   0.000000e+00      0s
      42    8.8953613e-05   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.03 seconds
Optimal objective  8.895361259e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04766531965543002
current_sol["val"] = -0.004272104038688319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04702900403419801
current_sol["val"] = 0.0001628415719141886
iter = 128
z_val = 8.89536125949511e-5
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8953613e-05   1.183677e-02   0.000000e+00      0s
      42    9.6547263e-05   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.03 seconds
Optimal objective  9.654726288e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07458070874692985
current_sol["val"] = -0.0005262493518143216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0745359426941561
current_sol["val"] = 0.00034702537167110925
iter = 129
z_val = 9.654726288018916e-5
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6547263e-05   1.863954e-02   0.000000e+00      0s
      37    1.0511598e-04   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.02 seconds
Optimal objective  1.051159780e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06472764151460855
current_sol["val"] = -0.00339988314019437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06503196136205969
current_sol["val"] = 0.00013923013763768427
iter = 130
z_val = 0.00010511597797272757
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0511598e-04   1.621991e-02   0.000000e+00      0s
      41    1.1550812e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  1.155081172e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.064643044413923
current_sol["val"] = -0.0030110729963357436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06567257322065216
current_sol["val"] = -0.0035427479562711757
iter = 131
z_val = 0.00011550811715101551
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
