successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40659780422011205
current_sol["val"] = 0.01991616145483991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40875017543473086
current_sol["val"] = -0.03474986806119525
iter = 135
z_val = 0.01749872413938303
Optimize a model with 270 rows, 219 columns and 58426 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7498724e-02   1.019183e-01   0.000000e+00      0s
      91    1.7709950e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  1.770995046e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46019835051326813
current_sol["val"] = 0.015993088520719626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45369249248671784
current_sol["val"] = -0.017693566108173388
iter = 136
z_val = 0.01770995046440854
Optimize a model with 272 rows, 219 columns and 58862 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7709950e-02   1.142362e-01   0.000000e+00      0s
     108    1.7851762e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.04 seconds
Optimal objective  1.785176185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4740496743744319
current_sol["val"] = 0.038491386300336744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4629545329696542
current_sol["val"] = -0.04477826417207652
iter = 137
z_val = 0.017851761846805668
Optimize a model with 274 rows, 219 columns and 59298 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7851762e-02   1.171254e-01   0.000000e+00      0s
      89    1.7988148e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.798814778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39912286610897163
current_sol["val"] = 0.015985029147667907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3916849629139173
current_sol["val"] = -0.01089017263589282
iter = 138
z_val = 0.017988147781927855
Optimize a model with 276 rows, 219 columns and 59734 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7988148e-02   9.885081e-02   0.000000e+00      0s
      90    1.8061383e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  1.806138270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37985820638745815
current_sol["val"] = 0.00871591002476246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3853314273139795
current_sol["val"] = -0.03991457095039982
iter = 139
z_val = 0.018061382699301822
Optimize a model with 278 rows, 219 columns and 60170 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8061383e-02   9.564855e-02   0.000000e+00      0s
      95    1.8212533e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.04 seconds
Optimal objective  1.821253259e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4491555170113562
current_sol["val"] = 0.026196507347608988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4362739860930852
current_sol["val"] = -0.03365374939467007
iter = 140
z_val = 0.018212532585452357
Optimize a model with 280 rows, 219 columns and 60606 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8212533e-02   1.106785e-01   0.000000e+00      0s
      89    1.8304855e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.830485543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4853175075110754
current_sol["val"] = 0.05544274837877126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48064582843469256
current_sol["val"] = -0.03310202980093087
iter = 141
z_val = 0.018304855429967955
Optimize a model with 282 rows, 219 columns and 61042 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8304855e-02   1.207452e-01   0.000000e+00      0s
      71    1.8412066e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  1.841206566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41127640146090333
current_sol["val"] = 0.04160680920195788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4080452250012328
current_sol["val"] = -0.029739280658125786
iter = 142
z_val = 0.0184120656618191
Optimize a model with 284 rows, 219 columns and 61478 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8412066e-02   1.024150e-01   0.000000e+00      0s
      81    1.8495502e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  1.849550165e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4122274813928192
current_sol["val"] = 0.051090647903178896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40105712229293783
current_sol["val"] = -0.03514636702938683
iter = 143
z_val = 0.01849550165356904
Optimize a model with 286 rows, 219 columns and 61914 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8495502e-02   1.016604e-01   0.000000e+00      0s
      88    1.8639083e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  1.863908257e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41515927760984445
current_sol["val"] = 0.03619461486068235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4169072703570892
current_sol["val"] = -0.036380769021896
iter = 144
z_val = 0.018639082574195772
Optimize a model with 288 rows, 219 columns and 62350 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8639083e-02   1.040082e-01   0.000000e+00      0s
      89    1.8834047e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.883404735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4181001795212577
current_sol["val"] = 0.03878925627804463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4238983207455791
current_sol["val"] = -0.016243862581368895
iter = 145
z_val = 0.018834047350857232
Optimize a model with 290 rows, 219 columns and 62786 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8834047e-02   1.052496e-01   0.000000e+00      0s
      96    1.9031866e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.04 seconds
Optimal objective  1.903186604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4640922774114926
current_sol["val"] = 0.039699321945482445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4704918140864514
current_sol["val"] = -0.04645716995542345
iter = 146
z_val = 0.019031866044482634
Optimize a model with 292 rows, 219 columns and 63222 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9031866e-02   1.168228e-01   0.000000e+00      0s
      85    1.9362199e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  1.936219877e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.437193269424477
current_sol["val"] = -0.0018308248677651807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43361293682281166
current_sol["val"] = -0.03743265817067361
iter = 147
z_val = 0.019362198771341984
Optimize a model with 294 rows, 219 columns and 63658 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9362199e-02   1.088506e-01   0.000000e+00      0s
      90    1.9587302e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  1.958730181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40968584740307
current_sol["val"] = 0.02947199687812499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4073484280500627
current_sol["val"] = -0.04186928388287918
iter = 148
z_val = 0.019587301806810658
Optimize a model with 296 rows, 219 columns and 64094 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9587302e-02   1.021291e-01   0.000000e+00      0s
     100    1.9821596e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.04 seconds
Optimal objective  1.982159650e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3838153610766926
current_sol["val"] = 0.02856590141144165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3876071909237203
current_sol["val"] = -0.028570440613663043
iter = 149
z_val = 0.019821596499567676
