successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5177810e-02   1.649873e-01   0.000000e+00      0s
      80    2.5543608e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.03 seconds
Optimal objective  2.554360839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5857033428839181
current_sol["val"] = 0.026590548901203732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5820440224619632
current_sol["val"] = -0.043034554743693186
iter = 120
z_val = 0.025543608388525717
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5543608e-02   1.459682e-01   0.000000e+00      0s
     102    2.5741524e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.04 seconds
Optimal objective  2.574152406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6218892591408824
current_sol["val"] = 0.0978217737356439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6029896336445094
current_sol["val"] = -0.08023520756309799
iter = 121
z_val = 0.02574152406195197
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5741524e-02   1.531096e-01   0.000000e+00      0s
      91    2.5953088e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.03 seconds
Optimal objective  2.595308794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5873363091009485
current_sol["val"] = 0.06544370745919033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5593937854048384
current_sol["val"] = -0.007615709923162371
iter = 122
z_val = 0.02595308793548758
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5953088e-02   1.433410e-01   0.000000e+00      0s
      83    2.6225132e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  2.622513192e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6657540658774285
current_sol["val"] = 0.06139558288099547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6583915479302691
current_sol["val"] = 0.012713239829467158
iter = 123
z_val = 0.026225131917989034
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6225132e-02   1.655180e-01   0.000000e+00      0s
      89    2.6465127e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  2.646512697e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5980300201671044
current_sol["val"] = 0.043534603976293745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6034781637050161
current_sol["val"] = -0.04029694702407102
iter = 124
z_val = 0.026465126974997064
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6465127e-02   1.501883e-01   0.000000e+00      0s
     110    2.6778779e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.04 seconds
Optimal objective  2.677877887e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6373146669924423
current_sol["val"] = 0.08580935788168545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6375314878244184
current_sol["val"] = 0.019776699630419215
iter = 125
z_val = 0.026778778873200237
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6778779e-02   1.593555e-01   0.000000e+00      0s
      87    2.7012412e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.03 seconds
Optimal objective  2.701241229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5942302144513623
current_sol["val"] = 0.08693196339112343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5924623689505247
current_sol["val"] = 0.049255213043318674
iter = 126
z_val = 0.027012412293011517
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7012412e-02   1.483364e-01   0.000000e+00      0s
      79    2.7282493e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  2.728249322e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.567855945012014
current_sol["val"] = 0.07976358411751872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5587174610002822
current_sol["val"] = -0.04881164271001597
iter = 127
z_val = 0.027282493222577992
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7282493e-02   1.408215e-01   0.000000e+00      0s
      73    2.7463903e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  2.746390268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6051963030724337
current_sol["val"] = 0.006265200418883478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.599013570507029
current_sol["val"] = 0.03276865208886862
iter = 128
z_val = 0.02746390267586971
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7463903e-02   1.505260e-01   0.000000e+00      0s
      90    2.7789155e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.03 seconds
Optimal objective  2.778915512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6125879874131221
current_sol["val"] = 0.07763689784526719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6020215113096791
current_sol["val"] = 0.04958727117521123
iter = 129
z_val = 0.027789155121054555
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7789155e-02   1.518260e-01   0.000000e+00      0s
      87    2.8036841e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.03 seconds
Optimal objective  2.803684052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5946966311202675
current_sol["val"] = 0.04397554032853914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5902540954921518
current_sol["val"] = -0.10865961028422837
iter = 130
z_val = 0.028036840523286474
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8036841e-02   1.481186e-01   0.000000e+00      0s
      93    2.8236663e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.03 seconds
Optimal objective  2.823666273e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6102399188939013
current_sol["val"] = 0.08518442180244383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6123838368018041
current_sol["val"] = -0.026298408614630484
iter = 131
z_val = 0.028236662730510207
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8236663e-02   1.528277e-01   0.000000e+00      0s
      88    2.8432889e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  2.843288936e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6135827643515769
current_sol["val"] = 0.08046894812483214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6270030298956968
current_sol["val"] = -0.051323992456610186
iter = 132
z_val = 0.028432889358831773
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8432889e-02   1.550730e-01   0.000000e+00      0s
      88    2.8635596e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  2.863559564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6838195128763492
current_sol["val"] = 0.0997642495644269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6978140329868538
current_sol["val"] = -0.05380806808279263
iter = 133
z_val = 0.02863559563632254
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8635596e-02   1.727040e-01   0.000000e+00      0s
     101    2.8840531e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.04 seconds
Optimal objective  2.884053094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
