bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 51
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1234524e-02   1.846948e-02   0.000000e+00      0s
      59    1.1254106e-02   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.04 seconds
Optimal objective  1.125410562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07418721239535572
current_sol["val"] = 0.816410871952287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07199019754136882
current_sol["val"] = 0.7367451711563316
iter = 261
z_val = 0.011254105622027551
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1254106e-02   1.827215e-02   0.000000e+00      0s
     108    1.1296666e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  1.129666588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0696042395540182
current_sol["val"] = 0.7329533181055289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06942532979298191
current_sol["val"] = 0.7153319004925892
iter = 262
z_val = 0.011296665882311194
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1296666e-02   1.737866e-02   0.000000e+00      0s
     102    1.1340489e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  1.134048914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07706430490298787
current_sol["val"] = 0.7840607480004039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08000108834831245
current_sol["val"] = 0.7430870492984883
iter = 263
z_val = 0.011340489141302364
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1340489e-02   1.963313e-02   0.000000e+00      0s
      89    1.1396498e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.139649798e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07913661487873978
current_sol["val"] = 0.7281005060468989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07995916273590906
current_sol["val"] = 0.713278323391576
iter = 264
z_val = 0.011396497981046309
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1396498e-02   1.988693e-02   0.000000e+00      0s
     104    1.1482692e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  1.148269215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07250384949870717
current_sol["val"] = 0.72069907151685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07261689730556543
current_sol["val"] = 0.7693543368523497
iter = 265
z_val = 0.011482692150826531
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1482692e-02   1.814005e-02   0.000000e+00      0s
      92    1.1535700e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.153569974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07873437841151244
current_sol["val"] = 0.7363726541709884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07817667774882445
current_sol["val"] = 0.7188671629139397
iter = 266
z_val = 0.011535699740933117
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1535700e-02   1.961384e-02   0.000000e+00      0s
      80    1.1592771e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.159277055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08210788807057637
current_sol["val"] = 0.7500343428530316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08150591863063766
current_sol["val"] = 0.7185113840535786
iter = 267
z_val = 0.011592770549625007
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1592771e-02   2.045169e-02   0.000000e+00      0s
     101    1.1642462e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.164246224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06705049501146058
current_sol["val"] = 0.7769376496549176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06798411404027377
current_sol["val"] = 0.74219859670269
iter = 268
z_val = 0.011642462240221498
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1642462e-02   1.687929e-02   0.000000e+00      0s
      70    1.1687272e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  1.168727156e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0732905371294355
current_sol["val"] = 0.7650801961984072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07389661465654804
current_sol["val"] = 0.7293101737649317
iter = 269
z_val = 0.011687271560447353
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1687272e-02   1.839835e-02   0.000000e+00      0s
     129    1.1731507e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.08 seconds
Optimal objective  1.173150698e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06466518340479206
current_sol["val"] = 0.7582585078743935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06567018282607563
current_sol["val"] = 0.734002399049091
iter = 270
z_val = 0.011731506980147478
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1731507e-02   1.629189e-02   0.000000e+00      0s
      96    1.1772568e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.177256781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0742428229261114
current_sol["val"] = 0.7344010249866298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07111936555880949
current_sol["val"] = 0.7532140068297591
iter = 271
z_val = 0.011772567806471183
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1772568e-02   1.817023e-02   0.000000e+00      0s
      81    1.1803729e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.180372876e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07627166321635973
current_sol["val"] = 0.7620685783749612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07507522664742919
current_sol["val"] = 0.7355081383347583
iter = 272
z_val = 0.01180372875669692
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1803729e-02   1.891832e-02   0.000000e+00      0s
      78    1.1834628e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.183462755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06256867142097143
current_sol["val"] = 0.7820479850723708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06285315355643487
current_sol["val"] = 0.7483208076142224
iter = 273
z_val = 0.011834627550260194
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1834628e-02   1.567770e-02   0.000000e+00      0s
      80    1.1869413e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.186941349e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06774881331707615
current_sol["val"] = 0.7788614100695473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06926562551489818
current_sol["val"] = 0.7242340140615243
iter = 274
z_val = 0.011869413485851176
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1869413e-02   1.712677e-02   0.000000e+00      0s
      88    1.1917099e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.191709894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07026564590426998
current_sol["val"] = 0.779082853344944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06567662953089734
current_sol["val"] = 0.7421441540408691
iter = 275
z_val = 0.011917098944098673
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
