successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011977131530489458
current_sol["val"] = 0.050424614251637176
iter = 165
z_val = 0.00023389687068794485
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3389687e-04   3.002071e-03   0.000000e+00      0s
      72    2.4117351e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  2.411735054e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013173019484388496
current_sol["val"] = 0.0027476190664204657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013164211355233933
current_sol["val"] = 0.07252443528802008
iter = 166
z_val = 0.00024117350544935033
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4117351e-04   3.292144e-03   0.000000e+00      0s
      79    2.5127830e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.512783028e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00969494512197464
current_sol["val"] = 0.03336192656200333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009910122636129786
current_sol["val"] = 0.06627280300351711
iter = 167
z_val = 0.00025127830284828553
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5127830e-04   2.450623e-03   0.000000e+00      0s
      66    2.5628236e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  2.562823607e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008681589927502861
current_sol["val"] = 0.013609994286091146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00869343963918245
current_sol["val"] = 0.06060372335713981
iter = 168
z_val = 0.00025628236068981703
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5628236e-04   2.171875e-03   0.000000e+00      0s
      70    2.6783816e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  2.678381601e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008488475357073984
current_sol["val"] = 0.09282796741774782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008467816269506217
current_sol["val"] = 0.05520077974521303
iter = 169
z_val = 0.00026783816011511117
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6783816e-04   2.119530e-03   0.000000e+00      0s
      67    2.7363705e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  2.736370532e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008997689059530372
current_sol["val"] = 0.015737900715887224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009012029846887717
current_sol["val"] = 0.03841860174450748
iter = 170
z_val = 0.00027363705319521854
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7363705e-04   2.251212e-03   0.000000e+00      0s
      79    2.8249493e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  2.824949302e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008838379346064
current_sol["val"] = 0.08599404632977495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008864798975386584
current_sol["val"] = 0.03802716569832448
iter = 171
z_val = 0.00028249493022999627
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8249493e-04   2.212894e-03   0.000000e+00      0s
      64    2.9125229e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  2.912522854e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008892201965749368
current_sol["val"] = 0.10232558383700328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008569076018468564
current_sol["val"] = 0.031018013270115517
iter = 172
z_val = 0.00029125228537327095
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9125229e-04   2.182657e-03   0.000000e+00      0s
      74    2.9891876e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  2.989187591e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008112469351176453
current_sol["val"] = 0.034342333692035744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008139386008313617
current_sol["val"] = 0.04127903860401361
iter = 173
z_val = 0.0002989187591198744
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9891876e-04   2.031479e-03   0.000000e+00      0s
      76    3.0575942e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.057594241e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009931418866007277
current_sol["val"] = 0.01647081863998945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009835790616356893
current_sol["val"] = 0.05356345745348396
iter = 174
z_val = 0.00030575942414442993
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0575942e-04   2.470895e-03   0.000000e+00      0s
      94    3.1939343e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  3.193934277e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009877331053026376
current_sol["val"] = 0.08605967823182051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009977022645339095
current_sol["val"] = 0.04833876701211316
iter = 175
z_val = 0.00031939342765939624
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1939343e-04   2.481789e-03   0.000000e+00      0s
      92    3.2974596e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  3.297459643e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009171496493827636
current_sol["val"] = 0.01292922092029999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009540773023732196
current_sol["val"] = 0.06026056507740341
iter = 176
z_val = 0.00032974596425504137
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2974596e-04   2.339029e-03   0.000000e+00      0s
      69    3.3338996e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.03 seconds
Optimal objective  3.333899578e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008452943371894693
current_sol["val"] = 0.011938459489342955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008487662892145451
current_sol["val"] = 0.0773850428118417
iter = 177
z_val = 0.0003333899577816703
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3338996e-04   2.117572e-03   0.000000e+00      0s
      69    3.4232356e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.03 seconds
Optimal objective  3.423235593e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007690673226494931
current_sol["val"] = 0.1010523344612037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007801282734084813
current_sol["val"] = 0.05012496098535082
iter = 178
z_val = 0.0003423235592914381
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4232356e-04   1.936489e-03   0.000000e+00      0s
      79    3.4938500e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.493850044e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008662542550319199
current_sol["val"] = 0.019072690556264548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008841936908024957
current_sol["val"] = 0.06497423324179152
iter = 179
z_val = 0.00034938500439893804
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
