successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 34
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017352724930409725
current_sol["val"] = 0.0026020845194616987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01740801911370381
current_sol["val"] = -0.006644511981007717
iter = 292
z_val = 0.002852394514224124
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8523945e-03   4.345086e-03   0.000000e+00      0s
     107    2.8606928e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.860692798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016404719249590825
current_sol["val"] = 1.2450005155831294e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01639712418969922
current_sol["val"] = 0.0034135939895403103
iter = 293
z_val = 0.002860692797632248
Optimize a model with 587 rows, 219 columns and 127532 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8606928e-03   4.100219e-03   0.000000e+00      0s
     105    2.8666823e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  2.866682280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016596128377958236
current_sol["val"] = -0.0016084319433022245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016956973266226923
current_sol["val"] = -0.0016962890237846202
iter = 294
z_val = 0.002866682280362168
Optimize a model with 589 rows, 219 columns and 127968 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8666823e-03   4.194130e-03   0.000000e+00      0s
     100    2.8745783e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  2.874578323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014782489862725587
current_sol["val"] = 0.00017378553359588094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015246572003651452
current_sol["val"] = 0.0044742103416469435
iter = 295
z_val = 0.002874578323160257
Optimize a model with 591 rows, 219 columns and 128404 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8745783e-03   3.753623e-03   0.000000e+00      0s
      74    2.8801656e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  2.880165555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01382831138993217
current_sol["val"] = 0.0048432383511505675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013457834731526931
current_sol["val"] = -0.009240858865335074
iter = 296
z_val = 0.002880165555114919
Optimize a model with 593 rows, 219 columns and 128840 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8801656e-03   3.410760e-03   0.000000e+00      0s
     123    2.8923341e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  2.892334118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015740880256023774
current_sol["val"] = -0.00028267923038523507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0160052686963606
current_sol["val"] = 0.0030313080444632416
iter = 297
z_val = 0.0028923341184448137
Optimize a model with 595 rows, 219 columns and 129276 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8923341e-03   3.968257e-03   0.000000e+00      0s
      96    2.9035120e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  2.903511951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015384935044165111
current_sol["val"] = 0.0019758025149373224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015551603450885031
current_sol["val"] = -0.0023721727597379597
iter = 298
z_val = 0.0029035119510099384
Optimize a model with 597 rows, 219 columns and 129712 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9035120e-03   3.867056e-03   0.000000e+00      0s
      94    2.9120595e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  2.912059451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015376910561459761
current_sol["val"] = 0.0027987936088463205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014979011481253388
current_sol["val"] = -0.012215138964645985
iter = 299
z_val = 0.0029120594507579573
Optimize a model with 599 rows, 219 columns and 130148 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9120595e-03   3.794483e-03   0.000000e+00      0s
      73    2.9181164e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  2.918116433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014848971387593179
current_sol["val"] = 0.01661998500096844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015077762343003804
current_sol["val"] = -0.004269958468179362
iter = 300
z_val = 0.002918116433074807
Optimize a model with 601 rows, 219 columns and 130584 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9181164e-03   3.740834e-03   0.000000e+00      0s
     103    2.9249940e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  2.924993972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016353820951985475
current_sol["val"] = 0.018903198190865212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01614051705041797
current_sol["val"] = -0.0070404966404480525
iter = 301
z_val = 0.0029249939723663895
Optimize a model with 603 rows, 219 columns and 131020 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9249940e-03   4.061786e-03   0.000000e+00      0s
     118    2.9318006e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  2.931800582e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015292716323804995
current_sol["val"] = 0.0011874991157049145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015518612715551813
current_sol["val"] = -0.0016077021749639265
iter = 302
z_val = 0.002931800581609586
Optimize a model with 605 rows, 219 columns and 131456 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9318006e-03   3.851408e-03   0.000000e+00      0s
      67    2.9358386e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  2.935838565e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014506938968152652
current_sol["val"] = 0.003136059154519878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014178516791804152
current_sol["val"] = -0.0005547945398364206
iter = 303
z_val = 0.002935838565054652
Optimize a model with 607 rows, 219 columns and 131892 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9358386e-03   3.585672e-03   0.000000e+00      0s
      88    2.9408307e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.940830688e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014662707386868456
current_sol["val"] = 0.016138958214122767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014664228793017242
current_sol["val"] = -0.002320500082293644
iter = 304
z_val = 0.0029408306878805613
Optimize a model with 609 rows, 219 columns and 132328 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9408307e-03   3.665861e-03   0.000000e+00      0s
      87    2.9450511e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.945051065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015183011795642298
current_sol["val"] = 0.0046392456012556635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014960382844037029
current_sol["val"] = 0.005627215797762967
iter = 305
z_val = 0.0029450510651601166
Optimize a model with 611 rows, 219 columns and 132764 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9450511e-03   3.767911e-03   0.000000e+00      0s
      93    2.9538917e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  2.953891734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014416009953303789
current_sol["val"] = 0.00905317537767513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
