successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 67
inflation_const = parse(Float64, ARGS[5]) = 0.05
      71    1.4269360e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  1.426935970e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38348489489911364
current_sol["val"] = 0.05883936710646202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3809044367543075
current_sol["val"] = 0.02246809145116724
iter = 141
z_val = 0.014269359696487372
Optimize a model with 282 rows, 219 columns and 61042 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4269360e-02   9.554851e-02   0.000000e+00      0s
      74    1.4350374e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.03 seconds
Optimal objective  1.435037431e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3909366472287641
current_sol["val"] = 0.05517532147190657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3978904895010288
current_sol["val"] = 0.0034211715836828588
iter = 142
z_val = 0.01435037431472569
Optimize a model with 284 rows, 219 columns and 61478 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4350374e-02   9.860323e-02   0.000000e+00      0s
      68    1.4490664e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  1.449066364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3848611893151453
current_sol["val"] = 0.05273179054585979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3924663619296863
current_sol["val"] = 0.0035727765801925448
iter = 143
z_val = 0.014490663644240447
Optimize a model with 286 rows, 219 columns and 61914 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4490664e-02   9.716579e-02   0.000000e+00      0s
      46    1.4576694e-02   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  1.457669441e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37781696118369007
current_sol["val"] = 0.04739316702635031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38446631791624386
current_sol["val"] = 0.01385999686460464
iter = 144
z_val = 0.014576694409643088
Optimize a model with 288 rows, 219 columns and 62350 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4576694e-02   9.528525e-02   0.000000e+00      0s
      76    1.4670191e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.03 seconds
Optimal objective  1.467019094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38138771421003836
current_sol["val"] = 0.05184789401777468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3850281564146447
current_sol["val"] = 0.0015333508700822234
iter = 145
z_val = 0.01467019093752827
Optimize a model with 290 rows, 219 columns and 62786 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4670191e-02   9.580183e-02   0.000000e+00      0s
      71    1.4792195e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  1.479219464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3104950248095362
current_sol["val"] = 0.04263205422027141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3110361786425321
current_sol["val"] = 0.015155964270183219
iter = 146
z_val = 0.014792194642571093
Optimize a model with 292 rows, 219 columns and 63222 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4792195e-02   7.769126e-02   0.000000e+00      0s
      59    1.4910822e-02   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  1.491082244e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3749552785459087
current_sol["val"] = 0.04761423637692117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3833582848351071
current_sol["val"] = 0.014959653455128593
iter = 147
z_val = 0.014910822443447077
Optimize a model with 294 rows, 219 columns and 63658 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4910822e-02   9.478904e-02   0.000000e+00      0s
      88    1.5098854e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  1.509885405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3692362731107406
current_sol["val"] = 0.04984624359283588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3797164014262257
current_sol["val"] = 0.012196496243290505
iter = 148
z_val = 0.015098854046856633
Optimize a model with 296 rows, 219 columns and 64094 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5098854e-02   9.361893e-02   0.000000e+00      0s
      81    1.5236230e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.523623000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31970553009086183
current_sol["val"] = 0.05102433027813259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3170823611112264
current_sol["val"] = 0.025463172056480493
iter = 149
z_val = 0.015236229997736108
Optimize a model with 298 rows, 219 columns and 64530 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5236230e-02   7.959835e-02   0.000000e+00      0s
      82    1.5325980e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  1.532597956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3296245545314922
current_sol["val"] = 0.05368107052216353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32865822808563316
current_sol["val"] = 0.03247952977968008
iter = 150
z_val = 0.01532597956386184
Optimize a model with 300 rows, 219 columns and 64966 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5325980e-02   8.228521e-02   0.000000e+00      0s
      85    1.5506089e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  1.550608861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3044721468445676
current_sol["val"] = 0.05586653801500684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3032410034766
current_sol["val"] = 0.015115332635517818
iter = 151
z_val = 0.015506088614825187
Optimize a model with 302 rows, 219 columns and 65402 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5506089e-02   7.596401e-02   0.000000e+00      0s
      86    1.5755275e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  1.575527520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33855818422491823
current_sol["val"] = 0.04506864287124189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3384774254566814
current_sol["val"] = 0.014006920194427851
iter = 152
z_val = 0.015755275203073793
Optimize a model with 304 rows, 219 columns and 65838 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5755275e-02   8.462931e-02   0.000000e+00      0s
     101    1.5973531e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.04 seconds
Optimal objective  1.597353097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30284402974690566
current_sol["val"] = 0.052466729248885964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3023708657951769
current_sol["val"] = 0.009340112550598268
iter = 153
z_val = 0.015973530969766447
Optimize a model with 306 rows, 219 columns and 66274 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5973531e-02   7.565173e-02   0.000000e+00      0s
      87    1.6118012e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  1.611801178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29859023627706494
current_sol["val"] = 0.07180567052323934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2934081280765071
current_sol["val"] = 0.014670469470011792
iter = 154
z_val = 0.016118011776728922
Optimize a model with 308 rows, 219 columns and 66710 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6118012e-02   7.399967e-02   0.000000e+00      0s
      77    1.6262964e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.626296391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31320793063219793
current_sol["val"] = 0.07768296643545312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
