successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 254
z_val = 0.012158486123904737
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2158486e-02   1.871004e-02   0.000000e+00      0s
      81    1.2192556e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.219255621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08331607856821102
current_sol["val"] = -0.024529098638861643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08508841070708013
current_sol["val"] = -0.03670756746061741
iter = 255
z_val = 0.012192556214785443
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2192556e-02   2.105052e-02   0.000000e+00      0s
      93    1.2240028e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.224002769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09793261799136618
current_sol["val"] = -0.020424127904041498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10024575623514592
current_sol["val"] = -0.08508327301174268
iter = 256
z_val = 0.01224002768773481
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2240028e-02   2.477224e-02   0.000000e+00      0s
     104    1.2279636e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.227963563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09366099210620078
current_sol["val"] = -0.03821732389269054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09286213759494225
current_sol["val"] = -0.042174812916773136
iter = 257
z_val = 0.012279635626302852
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2279636e-02   2.331535e-02   0.000000e+00      0s
     101    1.2326692e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.232669243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07832031030498081
current_sol["val"] = -0.04541867407494738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07842962008633227
current_sol["val"] = -0.034066963428627334
iter = 258
z_val = 0.012326692428614252
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2326692e-02   1.959370e-02   0.000000e+00      0s
      70    1.2356617e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  1.235661684e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08306443904409389
current_sol["val"] = -0.02805241928303473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08050194645770942
current_sol["val"] = -0.053869002738401894
iter = 259
z_val = 0.012356616839073385
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2356617e-02   2.044575e-02   0.000000e+00      0s
     100    1.2401104e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  1.240110417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08569864535679408
current_sol["val"] = -0.014729678342861709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08554901003389337
current_sol["val"] = -0.06370693719665481
iter = 260
z_val = 0.012401104169952378
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2401104e-02   2.140592e-02   0.000000e+00      0s
     102    1.2437580e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.243757971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07254754353659783
current_sol["val"] = -0.04617628801813194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06985464715316277
current_sol["val"] = -0.04798516831702604
iter = 261
z_val = 0.01243757971084677
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2437580e-02   1.780024e-02   0.000000e+00      0s
      87    1.2467820e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.246782027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07899902997832255
current_sol["val"] = -0.015743045123474724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07948715951771511
current_sol["val"] = -0.050543506675409876
iter = 262
z_val = 0.012467820272025322
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2467820e-02   1.981073e-02   0.000000e+00      0s
     107    1.2510595e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  1.251059549e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08033028407032507
current_sol["val"] = -0.01823609063850624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08194598875252442
current_sol["val"] = -0.05981640153115743
iter = 263
z_val = 0.012510595494428537
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2510595e-02   2.028449e-02   0.000000e+00      0s
     115    1.2567287e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.06 seconds
Optimal objective  1.256728740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08203240085585099
current_sol["val"] = -0.0153813044232175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08050597596510962
current_sol["val"] = -0.05489828102514385
iter = 264
z_val = 0.01256728739903595
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2567287e-02   2.031726e-02   0.000000e+00      0s
      85    1.2612299e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.261229852e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07654931014661302
current_sol["val"] = -0.04433051600782226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07744669358281649
current_sol["val"] = -0.03761238982554558
iter = 265
z_val = 0.012612298523955493
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2612299e-02   1.924946e-02   0.000000e+00      0s
     103    1.2668159e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  1.266815890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07116121131950226
current_sol["val"] = -0.03631167229856612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07158379035107136
current_sol["val"] = -0.042625064217464544
iter = 266
z_val = 0.012668158898415993
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2668159e-02   1.784308e-02   0.000000e+00      0s
      82    1.2704990e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.270499004e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07786409187859474
current_sol["val"] = -0.016028883525147957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07573486708411711
current_sol["val"] = -0.04612187814942403
iter = 267
z_val = 0.012704990038293956
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2704990e-02   1.919983e-02   0.000000e+00      0s
     120    1.2764766e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  1.276476563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07179193130893799
current_sol["val"] = -0.02210111298927332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07375033849286763
current_sol["val"] = -0.04317054971746353
iter = 268
z_val = 0.012764765628559627
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
