bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006173655865977712
current_sol["val"] = 0.044786105414559595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006115989228971998
current_sol["val"] = 0.0312888796026174
iter = 184
z_val = 0.0002951740069386661
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9517401e-04   1.536204e-03   0.000000e+00      0s
      67    2.9881184e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  2.988118375e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005156804729882826
current_sol["val"] = 0.06959815736352826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005219463110836266
current_sol["val"] = -0.0002910716549757259
iter = 185
z_val = 0.0002988118375017867
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9881184e-04   1.297033e-03   0.000000e+00      0s
      67    3.0124507e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  3.012450698e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005481484573717367
current_sol["val"] = 0.06515493207511168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005442236022158313
current_sol["val"] = 0.01813822365204879
iter = 186
z_val = 0.00030124506983317896
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0124507e-04   1.365464e-03   0.000000e+00      0s
      79    3.0496781e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  3.049678141e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062672849135867546
current_sol["val"] = 0.0708778941669535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006382503683518814
current_sol["val"] = 0.013204237535008172
iter = 187
z_val = 0.00030496781413760386
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0496781e-04   1.581221e-03   0.000000e+00      0s
      88    3.0901096e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  3.090109613e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005719956613102528
current_sol["val"] = 0.06746048458673036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058172779028225615
current_sol["val"] = 0.003909395373175308
iter = 188
z_val = 0.0003090109613290134
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0901096e-04   1.442152e-03   0.000000e+00      0s
      91    3.1244431e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  3.124443050e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005812895561579685
current_sol["val"] = 0.05692355597787696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005836757783471145
current_sol["val"] = 0.005054381768455251
iter = 189
z_val = 0.0003124443050146902
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1244431e-04   1.456204e-03   0.000000e+00      0s
      78    3.1527811e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  3.152781121e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005384777497258106
current_sol["val"] = 0.06962281190739862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00536309302057219
current_sol["val"] = 0.009949732995831238
iter = 190
z_val = 0.0003152781121312126
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1527811e-04   1.343483e-03   0.000000e+00      0s
     105    3.2068808e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.05 seconds
Optimal objective  3.206880769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005938673765303798
current_sol["val"] = 0.07077509777947566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005907962835119212
current_sol["val"] = -0.014102169626796652
iter = 191
z_val = 0.00032068807691179244
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2068808e-04   1.480828e-03   0.000000e+00      0s
      82    3.2499182e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.249918228e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005849567646855103
current_sol["val"] = 0.04104851646313076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00593011685776631
current_sol["val"] = 0.006325110989790519
iter = 192
z_val = 0.0003249918228370391
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2499182e-04   1.472457e-03   0.000000e+00      0s
      71    3.2777780e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  3.277777993e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00525021474009038
current_sol["val"] = 0.0009559028611742659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005419202209495922
current_sol["val"] = 0.0014984196902045647
iter = 193
z_val = 0.00032777779931840857
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2777780e-04   1.333675e-03   0.000000e+00      0s
      88    3.3088897e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.308889670e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006714058173449662
current_sol["val"] = 0.06202921006984302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006773808509557622
current_sol["val"] = 0.03153308834672804
iter = 194
z_val = 0.00033088896702468287
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3088897e-04   1.685980e-03   0.000000e+00      0s
      95    3.3456428e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  3.345642764e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051647115010799525
current_sol["val"] = 0.06701011387396208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052576767186638855
current_sol["val"] = -0.02496179464822769
iter = 195
z_val = 0.0003345642763875698
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3456428e-04   1.302798e-03   0.000000e+00      0s
      97    3.3678010e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  3.367800986e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005463911905521374
current_sol["val"] = 0.04129684285550162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00561674694143572
current_sol["val"] = 0.02424873642665961
iter = 196
z_val = 0.00033678009857879363
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3678010e-04   1.385079e-03   0.000000e+00      0s
      88    3.3973991e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.397399086e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005427775165694126
current_sol["val"] = 0.07097307914129276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005503204182837232
current_sol["val"] = -0.010986574956494181
iter = 197
z_val = 0.00033973990857220297
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3973991e-04   1.366371e-03   0.000000e+00      0s
      78    3.4203995e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  3.420399545e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006796839244267276
current_sol["val"] = 0.0672789863878761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006829808751772283
current_sol["val"] = 0.016951997308346182
iter = 198
z_val = 0.0003420399545305344
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
