successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013734770329685318
current_sol["val"] = -0.052102739323643954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01371990315823552
current_sol["val"] = -0.0024344071898937843
iter = 147
z_val = 7.361306852973629e-5
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3602551e-05   3.239223e-03   0.000000e+00      0s
      69    8.4254877e-05   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  8.425487672e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015871554071822988
current_sol["val"] = 0.007326391812698862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015950152874585358
current_sol["val"] = -0.01657241768193809
iter = 148
z_val = 8.425487671841745e-5
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4254877e-05   3.977704e-03   0.000000e+00      0s
      60    9.0394892e-05   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.04 seconds
Optimal objective  9.039489178e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01405794789380909
current_sol["val"] = -0.059489625283805095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013929200497757515
current_sol["val"] = -0.0037724694012924043
iter = 149
z_val = 9.039489178125007e-5
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0394892e-05   3.498386e-03   0.000000e+00      0s
      55    9.8760683e-05   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  9.876068254e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013636112689845586
current_sol["val"] = -0.06842080704177904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013636409933987953
current_sol["val"] = -0.0021360310094779194
iter = 150
z_val = 9.876068254407533e-5
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8760683e-05   3.409056e-03   0.000000e+00      0s
      36    1.0218914e-04   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  1.021891441e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011917544684045652
current_sol["val"] = -0.06615601497295444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011675698595379714
current_sol["val"] = -0.0074117476953067495
iter = 151
z_val = 0.00010218914407014649
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0218914e-04   2.949147e-03   0.000000e+00      0s
      52    1.0624006e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  1.062400639e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013480873692398638
current_sol["val"] = -0.04862085201285824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013391374046455762
current_sol["val"] = -0.01410008866820622
iter = 152
z_val = 0.0001062400638915089
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0624006e-04   3.359022e-03   0.000000e+00      0s
      71    1.1802344e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  1.180234393e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015691035075088188
current_sol["val"] = -0.014723701939833224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01596387599129934
current_sol["val"] = -0.017303270114700266
iter = 153
z_val = 0.00011802343929299924
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1802344e-04   3.956854e-03   0.000000e+00      0s
      52    1.2544266e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  1.254426603e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011489714750529394
current_sol["val"] = -0.023465771830757928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011699867985120892
current_sol["val"] = -0.018733870938090036
iter = 154
z_val = 0.00012544266026004588
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2544266e-04   2.898692e-03   0.000000e+00      0s
      65    1.3792883e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  1.379288306e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013648860042483692
current_sol["val"] = -0.0010765734081872838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013756105508042068
current_sol["val"] = -0.04000342842772115
iter = 155
z_val = 0.00013792883056777598
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3792883e-04   3.425614e-03   0.000000e+00      0s
      60    1.4537264e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.04 seconds
Optimal objective  1.453726410e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01211444446020243
current_sol["val"] = -0.0713674768015199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012266954314616775
current_sol["val"] = -0.0025667435529101532
iter = 156
z_val = 0.00014537264095588115
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4537264e-04   3.047667e-03   0.000000e+00      0s
      65    1.5550263e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  1.555026321e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01278169909538504
current_sol["val"] = 0.0030480127586779704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012727144964626094
current_sol["val"] = -0.02928521230418697
iter = 157
z_val = 0.0001555026320878783
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5550263e-04   3.188600e-03   0.000000e+00      0s
      63    1.7012618e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  1.701261824e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012429008060101065
current_sol["val"] = -0.005650518349308858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012429244321858633
current_sol["val"] = -0.03273198644371818
iter = 158
z_val = 0.00017012618238974712
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7012618e-04   3.107273e-03   0.000000e+00      0s
      79    1.8732932e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.873293218e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012288811173849895
current_sol["val"] = -0.02973810476761702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012333306600908948
current_sol["val"] = -0.024095825320073698
iter = 159
z_val = 0.00018732932180713993
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8732932e-04   3.077759e-03   0.000000e+00      0s
      86    1.9639561e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.963956131e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012791280365667873
current_sol["val"] = -0.06249760933032561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01287004024604791
current_sol["val"] = -0.00872520391332116
iter = 160
z_val = 0.00019639561311776845
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9639561e-04   3.207658e-03   0.000000e+00      0s
      75    2.0600240e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  2.060024042e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014117529622773508
current_sol["val"] = -0.047110260042009806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014122208382419784
