successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 107
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028731018412274566
current_sol["val"] = -1.055887081659056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026224852677010767
current_sol["val"] = -1.1968034337984592
iter = 289
z_val = 0.004413383743833599
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4133837e-03   6.869479e-03   0.000000e+00      0s
      85    4.4266549e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  4.426654867e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02901684403344327
current_sol["val"] = -0.9580939139689918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027082306368868596
current_sol["val"] = -1.2373709349465212
iter = 290
z_val = 0.004426654867035063
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4266549e-03   7.012379e-03   0.000000e+00      0s
      85    4.4446504e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  4.444650391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032429868072847465
current_sol["val"] = -1.0180463475523935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030233070205405523
current_sol["val"] = -1.147124395739281
iter = 291
z_val = 0.004444650391226202
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4446504e-03   7.832869e-03   0.000000e+00      0s
      90    4.4639231e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  4.463923123e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027211128868420916
current_sol["val"] = -1.00043973440384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02532912829711159
current_sol["val"] = -1.2107399624516748
iter = 292
z_val = 0.0044639231234961906
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4639231e-03   6.567532e-03   0.000000e+00      0s
     101    4.4838656e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  4.483865583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030737645126008382
current_sol["val"] = -1.1636317977456259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027672065397348834
current_sol["val"] = -0.8907487074295434
iter = 293
z_val = 0.004483865582921842
Optimize a model with 587 rows, 219 columns and 127532 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4838656e-03   7.301216e-03   0.000000e+00      0s
      98    4.5006453e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  4.500645291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03152465900672841
current_sol["val"] = -0.9723836687445532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03079914653575564
current_sol["val"] = -0.801858523586749
iter = 294
z_val = 0.004500645290612226
Optimize a model with 589 rows, 219 columns and 127968 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5006453e-03   7.790460e-03   0.000000e+00      0s
      95    4.5185464e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  4.518546379e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0275689929473642
current_sol["val"] = -1.1172250218168716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025454224075241883
current_sol["val"] = -1.118065101574708
iter = 295
z_val = 0.004518546379356961
Optimize a model with 591 rows, 219 columns and 128404 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5185464e-03   6.627883e-03   0.000000e+00      0s
      79    4.5283872e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  4.528387174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030101842321743774
current_sol["val"] = -1.087837633473371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02958792608483151
current_sol["val"] = -1.0468776667202622
iter = 296
z_val = 0.0045283871738921455
Optimize a model with 593 rows, 219 columns and 128840 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5283872e-03   7.461193e-03   0.000000e+00      0s
      85    4.5356646e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.535664570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025024255065862092
current_sol["val"] = -1.0986219972624653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023666492204644552
current_sol["val"] = -1.0961855092189006
iter = 297
z_val = 0.00453566457012422
Optimize a model with 595 rows, 219 columns and 129276 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5356646e-03   6.086345e-03   0.000000e+00      0s
      80    4.5479518e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  4.547951772e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03058404514550197
current_sol["val"] = -1.0517042971992432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02703944803082603
current_sol["val"] = -1.0630170580541107
iter = 298
z_val = 0.004547951772295278
Optimize a model with 597 rows, 219 columns and 129712 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5479518e-03   7.202929e-03   0.000000e+00      0s
      78    4.5610681e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  4.561068076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025773920046371634
current_sol["val"] = -1.2481312496695343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02429978767406577
current_sol["val"] = -0.8625896881577128
iter = 299
z_val = 0.004561068076496396
Optimize a model with 599 rows, 219 columns and 130148 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5610681e-03   6.259202e-03   0.000000e+00      0s
      83    4.5753277e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  4.575327686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026241758819666477
current_sol["val"] = -0.8935974596463695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02294049139205754
current_sol["val"] = -1.1413706709023583
iter = 300
z_val = 0.004575327686030306
Optimize a model with 601 rows, 219 columns and 130584 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5753277e-03   6.147795e-03   0.000000e+00      0s
      93    4.5897474e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  4.589747382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028326412052428508
current_sol["val"] = -1.1899002129527534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025008216240744868
current_sol["val"] = -0.9312464025590944
iter = 301
z_val = 0.004589747382485632
Optimize a model with 603 rows, 219 columns and 131020 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1789857e+24   2.650002e+32   2.178986e-06      0s
      87    4.6073722e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  4.607372213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02576082928484486
current_sol["val"] = -0.9494009368814619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023790015237526496
current_sol["val"] = -0.9897455563740727
iter = 302
z_val = 0.004607372213350239
Optimize a model with 605 rows, 219 columns and 131456 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6073722e-03   6.193857e-03   0.000000e+00      0s
      91    4.6179557e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  4.617955707e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028635310332601926
current_sol["val"] = -0.9836412693522747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025839208954635387
current_sol["val"] = -1.3427550967177324
