successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 108
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15386514327261352
current_sol["val"] = -0.012130220685761754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15377617352318668
current_sol["val"] = -0.06558076936959609
iter = 273
z_val = 0.03286471733776498
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2864717e-02   3.845509e-02   0.000000e+00      0s
      89    3.2927020e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  3.292702034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13526494168551118
current_sol["val"] = -0.004219661454084791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13832109565297407
current_sol["val"] = -0.09194377297424806
iter = 274
z_val = 0.0329270203374665
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2927020e-02   3.419819e-02   0.000000e+00      0s
     104    3.2995836e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  3.299583587e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16505309653146064
current_sol["val"] = -0.04594707676770481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1634315496828584
current_sol["val"] = -0.0759466307298328
iter = 275
z_val = 0.032995835871069294
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2995836e-02   4.106050e-02   0.000000e+00      0s
     115    3.3084837e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  3.308483683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14193705264796172
current_sol["val"] = -0.02227490222475085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13807189434360645
current_sol["val"] = -0.08772865256338615
iter = 276
z_val = 0.03308483682898771
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3084837e-02   3.500105e-02   0.000000e+00      0s
      87    3.3181152e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  3.318115213e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1393284502809487
current_sol["val"] = -0.01241774292877923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14015894881596314
current_sol["val"] = -0.08308390502393301
iter = 277
z_val = 0.033181152128316085
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3181152e-02   3.493586e-02   0.000000e+00      0s
     136    3.3316908e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.08 seconds
Optimal objective  3.331690806e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1400058076519407
current_sol["val"] = -0.015751212262510146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1462682911434768
current_sol["val"] = -0.09030569445039915
iter = 278
z_val = 0.03331690806196689
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3316908e-02   3.578419e-02   0.000000e+00      0s
      90    3.3389198e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  3.338919829e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1711986197862675
current_sol["val"] = -0.04655657773865256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17197470082757838
current_sol["val"] = -0.057606327533496274
iter = 279
z_val = 0.03338919829197366
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3389198e-02   4.289658e-02   0.000000e+00      0s
     119    3.3456164e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.345616385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14963282962889074
current_sol["val"] = -0.0284612689141628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15201003542791522
current_sol["val"] = -0.08780134749720461
iter = 280
z_val = 0.03345616384891259
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3456164e-02   3.770529e-02   0.000000e+00      0s
     118    3.3537604e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  3.353760435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14470859193045268
current_sol["val"] = -0.04778336747113672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14804979160782122
current_sol["val"] = -0.050139861325974935
iter = 281
z_val = 0.033537604352508986
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3537604e-02   3.659473e-02   0.000000e+00      0s
     110    3.3600449e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  3.360044891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1525682697533196
current_sol["val"] = -0.019788154914609373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1577585068047326
current_sol["val"] = -0.061251884231481854
iter = 282
z_val = 0.03360044890582056
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3600449e-02   3.879077e-02   0.000000e+00      0s
      76    3.3634524e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.363452359e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12969669468360784
current_sol["val"] = -0.015960976821864245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12654923663668682
current_sol["val"] = -0.0632980640323392
iter = 283
z_val = 0.033634523593868475
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3634524e-02   3.203068e-02   0.000000e+00      0s
     110    3.3678955e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  3.367895472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13608247498122739
current_sol["val"] = 0.003330255707433702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13125786782736587
current_sol["val"] = -0.07953868776570436
iter = 284
z_val = 0.033678954723544374
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3678955e-02   3.341747e-02   0.000000e+00      0s
      98    3.3726997e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.372699734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13415368375834114
current_sol["val"] = 0.00034755080053927427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13436889985511974
current_sol["val"] = -0.0984539112361756
iter = 285
z_val = 0.03372699734202923
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3726997e-02   3.356526e-02   0.000000e+00      0s
     119    3.3775652e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.377565167e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14760379579126695
current_sol["val"] = -0.02015322170511524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14635614376356226
current_sol["val"] = -0.05312957054210689
iter = 286
z_val = 0.033775651667163835
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3775652e-02   3.674492e-02   0.000000e+00      0s
      98    3.3815394e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.381539429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16503247697193912
current_sol["val"] = -0.011966763317151932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16974285795112604
