successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 53
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1221997e-04   2.588131e-01   0.000000e+00      0s
      73    1.1296817e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.02 seconds
Optimal objective  1.129681715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9724653546182012
current_sol["val"] = 0.0028035702740228327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9869217845027651
current_sol["val"] = -0.023392241451638866
iter = 77
z_val = 0.0011296817151854287
Optimize a model with 154 rows, 219 columns and 33138 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1296817e-03   2.449231e-01   0.000000e+00      0s
      98    1.6842929e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.02 seconds
Optimal objective  1.684292879e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1214683915348642
current_sol["val"] = 0.029348165544934475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.116376009099477
current_sol["val"] = -0.015898611472373512
iter = 78
z_val = 0.0016842928793382823
Optimize a model with 156 rows, 219 columns and 33574 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6842929e-03   2.797302e-01   0.000000e+00      0s
      68    1.9514638e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  1.951463790e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9863932004781829
current_sol["val"] = 0.0012780586863537667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9789480643209741
current_sol["val"] = 0.007186450458279684
iter = 79
z_val = 0.0019514637903267126
Optimize a model with 158 rows, 219 columns and 34010 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9514638e-03   2.456674e-01   0.000000e+00      0s
      76    2.2250052e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.02 seconds
Optimal objective  2.225005210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8480667109477938
current_sol["val"] = 0.005071050304753011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8453015604099343
current_sol["val"] = 0.022167830049249826
iter = 80
z_val = 0.002225005210422798
Optimize a model with 160 rows, 219 columns and 34446 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2250052e-03   2.116707e-01   0.000000e+00      0s
      60    2.3329836e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.01 seconds
Optimal objective  2.332983619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9093325897915502
current_sol["val"] = 0.017389306502293637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9062789767185122
current_sol["val"] = -0.013381257179119883
iter = 81
z_val = 0.002332983619046218
Optimize a model with 162 rows, 219 columns and 34882 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3329836e-03   2.269512e-01   0.000000e+00      0s
      71    2.4956924e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.02 seconds
Optimal objective  2.495692366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7630710512090748
current_sol["val"] = 0.005860966790054823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7734424467287236
current_sol["val"] = -0.02116557408560752
iter = 82
z_val = 0.0024956923662353106
Optimize a model with 164 rows, 219 columns and 35318 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4956924e-03   1.920639e-01   0.000000e+00      0s
      86    2.5786469e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.02 seconds
Optimal objective  2.578646869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8289550433876134
current_sol["val"] = 0.004468511122846762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8372822747438036
current_sol["val"] = -0.00822978906907697
iter = 83
z_val = 0.0025786468686351907
Optimize a model with 166 rows, 219 columns and 35754 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5786469e-03   2.082794e-01   0.000000e+00      0s
      81    2.6429676e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.02 seconds
Optimal objective  2.642967604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7461100380599074
current_sol["val"] = -0.015211469148425319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7562975321548888
current_sol["val"] = -0.02529189713313375
iter = 84
z_val = 0.0026429676040770657
Optimize a model with 168 rows, 219 columns and 36190 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6429676e-03   1.878007e-01   0.000000e+00      0s
      69    2.7229527e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.02 seconds
Optimal objective  2.722952678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7358867591982629
current_sol["val"] = -0.012679172702872795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7296162329697723
current_sol["val"] = 0.028312809514711785
iter = 85
z_val = 0.002722952677769547
Optimize a model with 170 rows, 219 columns and 36626 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7229527e-03   1.831876e-01   0.000000e+00      0s
      75    2.8108157e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.02 seconds
Optimal objective  2.810815684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7688063633161423
current_sol["val"] = 0.015086912093256813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7997348955329429
current_sol["val"] = -0.0289233870953088
iter = 86
z_val = 0.002810815684371863
Optimize a model with 172 rows, 219 columns and 37062 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8108157e-03   1.960674e-01   0.000000e+00      0s
      39    2.8610414e-03   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.01 seconds
Optimal objective  2.861041430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7364200964685678
current_sol["val"] = 0.02491320859711774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7417282493995292
current_sol["val"] = -0.0028321598650264644
iter = 87
z_val = 0.002861041430401747
Optimize a model with 174 rows, 219 columns and 37498 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8610414e-03   1.847683e-01   0.000000e+00      0s
      64    2.9632671e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.02 seconds
Optimal objective  2.963267066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8415252858376513
current_sol["val"] = 0.022634115622410137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.832878750867907
current_sol["val"] = 0.000532066599160395
iter = 88
z_val = 0.0029632670656596517
Optimize a model with 176 rows, 219 columns and 37934 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9632671e-03   2.093002e-01   0.000000e+00      0s
      60    3.0237348e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.02 seconds
Optimal objective  3.023734807e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7899265436522023
current_sol["val"] = 0.012582790003520613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7943150552623002
current_sol["val"] = -0.0064111246962233115
iter = 89
z_val = 0.0030237348073421377
Optimize a model with 178 rows, 219 columns and 38370 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0237348e-03   1.980299e-01   0.000000e+00      0s
      91    3.0865932e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.03 seconds
Optimal objective  3.086593153e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8845973660711874
current_sol["val"] = 0.013977449636510646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8882506550242923
current_sol["val"] = -0.009301122350890886
iter = 90
z_val = 0.003086593152665927
Optimize a model with 180 rows, 219 columns and 38806 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0865932e-03   2.216057e-01   0.000000e+00      0s
      79    3.1523420e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.02 seconds
Optimal objective  3.152342025e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7139507991410871
current_sol["val"] = 0.016818994316934913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
