successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 103
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014431480136835963
current_sol["val"] = 0.015605698789792283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01462377101978726
current_sol["val"] = 0.01798762662207104
iter = 220
z_val = 0.0012520463696883534
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2520464e-03   3.631899e-03   0.000000e+00      0s
      84    1.2561900e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.256189961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01440762784463364
current_sol["val"] = 0.012818530399825718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01430884066108206
current_sol["val"] = 0.015799339239675077
iter = 221
z_val = 0.0012561899605635564
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2561900e-03   3.589552e-03   0.000000e+00      0s
      95    1.2635383e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  1.263538289e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013129199348093232
current_sol["val"] = 0.01468244034877412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012942381484825235
current_sol["val"] = 0.016979897856168158
iter = 222
z_val = 0.0012635382890890277
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2635383e-03   3.258940e-03   0.000000e+00      0s
      91    1.2705213e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.270521337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012306222741127954
current_sol["val"] = 0.03606754479071636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012120800791117025
current_sol["val"] = 0.014898329486136768
iter = 223
z_val = 0.0012705213368317825
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2705213e-03   3.053374e-03   0.000000e+00      0s
      79    1.2749245e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.274924481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0128785976835535
current_sol["val"] = 0.021263077131028305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013018281920579222
current_sol["val"] = 0.018595674181538905
iter = 224
z_val = 0.001274924480839606
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2749245e-03   3.237101e-03   0.000000e+00      0s
      91    1.2825703e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.282570312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015165609142040168
current_sol["val"] = 0.034527744927900374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014658937102065804
current_sol["val"] = 0.013436451428071976
iter = 225
z_val = 0.0012825703124644816
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2825703e-03   3.728063e-03   0.000000e+00      0s
     100    1.2881751e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.288175143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013522878764961199
current_sol["val"] = 0.014660446438594035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0137378045303069
current_sol["val"] = 0.019050448784062163
iter = 226
z_val = 0.0012881751431293449
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2881751e-03   3.407576e-03   0.000000e+00      0s
      90    1.2930414e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  1.293041386e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014452640535426907
current_sol["val"] = 0.01768921727753379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014681412799349355
current_sol["val"] = 0.013655774087495343
iter = 227
z_val = 0.0012930413863573853
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2930414e-03   3.641748e-03   0.000000e+00      0s
      78    1.2991833e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  1.299183302e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015543325416127738
current_sol["val"] = 0.013266640869445064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015544932098933163
current_sol["val"] = 0.013432082683769858
iter = 228
z_val = 0.0012991833016841258
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2991833e-03   3.886026e-03   0.000000e+00      0s
      73    1.3070611e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.307061118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0135789150043245
current_sol["val"] = 0.02002189153967667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013752288254279928
current_sol["val"] = 0.013626048748138025
iter = 229
z_val = 0.001307061118350817
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3070611e-03   3.416394e-03   0.000000e+00      0s
     101    1.3136907e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.313690692e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013872598857363269
current_sol["val"] = 0.01862051415547585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013624360034292786
current_sol["val"] = 0.014437606918739559
iter = 230
z_val = 0.0013136906917807585
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3136907e-03   3.437111e-03   0.000000e+00      0s
     109    1.3219807e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  1.321980737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01459718505143717
current_sol["val"] = 0.019587185916574212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015011011092752805
current_sol["val"] = 0.011739909797839567
iter = 231
z_val = 0.0013219807369865364
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3219807e-03   3.701017e-03   0.000000e+00      0s
      88    1.3271343e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.327134269e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013725278769929414
current_sol["val"] = 0.012942360275760189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014050446158760244
current_sol["val"] = 0.01114147021918659
iter = 232
z_val = 0.0013271342685928788
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3271343e-03   3.471959e-03   0.000000e+00      0s
      86    1.3319814e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.331981414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014409312495190086
current_sol["val"] = 0.02008736754228959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01436842771873629
current_sol["val"] = 0.009444195218460261
iter = 233
z_val = 0.0013319814144289472
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3319814e-03   3.597210e-03   0.000000e+00      0s
      99    1.3366534e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  1.336653408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014725908230074145
current_sol["val"] = 0.019322179163019808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
