successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 52
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.19947464724467548
current_sol["val"] = 0.009655364390839019
iter = 216
z_val = 0.023871661995534
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3871662e-02   4.957610e-02   0.000000e+00      0s
      88    2.3935729e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.393572938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18960688255388197
current_sol["val"] = 0.06850989996530843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19081302183468607
current_sol["val"] = 0.014819766203015259
iter = 217
z_val = 0.02393572938009346
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3935729e-02   4.755240e-02   0.000000e+00      0s
      97    2.3999071e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.399907149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18559262494978437
current_sol["val"] = 0.06223449062434428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18483747876430737
current_sol["val"] = 0.029866351348038948
iter = 218
z_val = 0.023999071488035907
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3999071e-02   4.630367e-02   0.000000e+00      0s
     108    2.4118897e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  2.411889711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1809251968341041
current_sol["val"] = 0.07898739807626921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18359783859468687
current_sol["val"] = -0.0006229124882299838
iter = 219
z_val = 0.024118897107393435
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4118897e-02   4.556529e-02   0.000000e+00      0s
     106    2.4215003e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  2.421500253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17663766136132283
current_sol["val"] = 0.07674398466726036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17174764022523278
current_sol["val"] = 0.01566489838222806
iter = 220
z_val = 0.02421500252692339
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4215003e-02   4.354808e-02   0.000000e+00      0s
     110    2.4298676e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  2.429867584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16378239898540203
current_sol["val"] = 0.08289374967650356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15374784944690453
current_sol["val"] = 0.006467643409226775
iter = 221
z_val = 0.02429867584007627
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4298676e-02   3.969120e-02   0.000000e+00      0s
     112    2.4398074e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  2.439807363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16683879730779522
current_sol["val"] = 0.0702105050475835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16307653714024836
current_sol["val"] = 0.017230929045252367
iter = 222
z_val = 0.024398073629586615
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4398074e-02   4.123933e-02   0.000000e+00      0s
     115    2.4468510e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.06 seconds
Optimal objective  2.446851005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18450459984129422
current_sol["val"] = 0.05739329542453495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18846166755843055
current_sol["val"] = 0.010754960653895501
iter = 223
z_val = 0.02446851005447728
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4468510e-02   4.662070e-02   0.000000e+00      0s
      81    2.4545712e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.454571190e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1651614796344265
current_sol["val"] = 0.05612233205309568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16361920850103534
current_sol["val"] = 0.030587342858557614
iter = 224
z_val = 0.024545711904386484
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4545712e-02   4.109751e-02   0.000000e+00      0s
     138    2.4657059e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.08 seconds
Optimal objective  2.465705947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17976364388962876
current_sol["val"] = 0.07397028531359373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17758528461607898
current_sol["val"] = 0.02870315990328297
iter = 225
z_val = 0.024657059471019545
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4657059e-02   4.466853e-02   0.000000e+00      0s
      96    2.4732414e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  2.473241377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.190562800332498
current_sol["val"] = 0.06544341928728639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18872322877328065
current_sol["val"] = 0.01693408594587242
iter = 226
z_val = 0.024732413770651017
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4732414e-02   4.741067e-02   0.000000e+00      0s
      91    2.4886652e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.488665208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18931496084911326
current_sol["val"] = 0.06411239630118366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19243004166193492
current_sol["val"] = 0.012408167753225778
iter = 227
z_val = 0.024886652079487436
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4886652e-02   4.771803e-02   0.000000e+00      0s
     123    2.5077291e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  2.507729087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18537975402756918
current_sol["val"] = 0.0653645426129315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18634144526975827
current_sol["val"] = 0.016768762556618844
iter = 228
z_val = 0.025077290874001908
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5077291e-02   4.646507e-02   0.000000e+00      0s
      90    2.5177020e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.517702044e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17770801269309994
current_sol["val"] = 0.06336810841387332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17504778952401262
current_sol["val"] = 0.03947469806335435
iter = 229
z_val = 0.02517702043799321
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5177020e-02   4.409439e-02   0.000000e+00      0s
     105    2.5254112e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.525411158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1937686133632573
current_sol["val"] = 0.061023469327048406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1861779303333955
current_sol["val"] = 0.03714035756371274
iter = 230
z_val = 0.025254111583443505
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5254112e-02   4.749323e-02   0.000000e+00      0s
