successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 171
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03616347021966381
current_sol["val"] = -0.04357615806045803
iter = 254
z_val = 0.004617064639626294
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6170646e-03   9.100452e-03   0.000000e+00      0s
     115    4.6386046e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.06 seconds
Optimal objective  4.638604565e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039919151050124606
current_sol["val"] = -0.02678064165643752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03961437480486354
current_sol["val"] = -0.0074313879338277124
iter = 255
z_val = 0.004638604564826207
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6386046e-03   9.941673e-03   0.000000e+00      0s
     116    4.6557589e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  4.655758876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03946200600343406
current_sol["val"] = -0.03397168035951924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038978151135496034
current_sol["val"] = -0.026172692168482063
iter = 256
z_val = 0.004655758876186513
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6557589e-03   9.804998e-03   0.000000e+00      0s
      76    4.6736895e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  4.673689532e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03384249043951673
current_sol["val"] = 2.6603789119520876e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03373294915113681
current_sol["val"] = -0.03297748939892996
iter = 257
z_val = 0.004673689532150401
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6736895e-03   8.446913e-03   0.000000e+00      0s
      88    4.6905492e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  4.690549190e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04206023280217243
current_sol["val"] = -0.002891643162101386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04243697254085893
current_sol["val"] = -0.033585488451177245
iter = 258
z_val = 0.0046905491895018435
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6905492e-03   1.056213e-02   0.000000e+00      0s
      79    4.7030315e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  4.703031515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03909444650531595
current_sol["val"] = -0.011556054981832981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03863481465815849
current_sol["val"] = -0.014642831134954971
iter = 259
z_val = 0.004703031514615961
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7030315e-03   9.716140e-03   0.000000e+00      0s
      89    4.7228239e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.722823883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033207352230352954
current_sol["val"] = -0.016973661074746595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03238570127566189
current_sol["val"] = -0.018159369045955363
iter = 260
z_val = 0.004722823883366867
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7228239e-03   8.199119e-03   0.000000e+00      0s
      93    4.7398445e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  4.739844491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029734068175107375
current_sol["val"] = -0.014262106519360744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0287573694086884
current_sol["val"] = -0.01888592799063157
iter = 261
z_val = 0.004739844491499711
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7398445e-03   7.311413e-03   0.000000e+00      0s
      99    4.7547330e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  4.754733034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03809607025746011
current_sol["val"] = -0.00788866555334969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03809721981707202
current_sol["val"] = -0.02774299324456528
iter = 262
z_val = 0.004754733033569635
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7547330e-03   9.524139e-03   0.000000e+00      0s
      88    4.7630794e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  4.763079438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03538978112142429
current_sol["val"] = -0.0026654382299720774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03500188694186729
current_sol["val"] = -0.03688098402244941
iter = 263
z_val = 0.004763079438058401
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7630794e-03   8.798940e-03   0.000000e+00      0s
     110    4.7788515e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  4.778851503e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03620951673535258
current_sol["val"] = -0.009564077550576524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03752495408950256
current_sol["val"] = -0.026943963862102863
iter = 264
z_val = 0.004778851502615162
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7788515e-03   9.216787e-03   0.000000e+00      0s
     119    4.7964972e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  4.796497219e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034304551567519194
current_sol["val"] = 0.00665193304114858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03387066550570757
current_sol["val"] = -0.03951800474000215
iter = 265
z_val = 0.0047964972190617195
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7964972e-03   8.521888e-03   0.000000e+00      0s
      92    4.8270335e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  4.827033474e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03173442319442576
current_sol["val"] = -0.03804560406375821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03217891788858886
current_sol["val"] = -0.010611498723206728
iter = 266
z_val = 0.00482703347408831
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8270335e-03   7.989146e-03   0.000000e+00      0s
      74    4.8563763e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  4.856376325e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029871876686318036
current_sol["val"] = -0.028794134732485172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030104794394346567
current_sol["val"] = -0.006790069112573828
iter = 267
z_val = 0.004856376324761249
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8563763e-03   7.497066e-03   0.000000e+00      0s
     120    4.8947392e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  4.894739215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029376288518464435
current_sol["val"] = -0.006381665130391426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03194093387412645
current_sol["val"] = -0.034805515128930556
iter = 268
z_val = 0.004894739215463313
