bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 98 iterations and 0.06 seconds
Optimal objective  5.553214591e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06398818062818636
current_sol["val"] = 0.005635769647093374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06257662507147761
current_sol["val"] = -0.0002972432776669
iter = 217
z_val = 0.005553214590884594
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5532146e-03   1.582057e-02   0.000000e+00      0s
      89    5.5791977e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  5.579197714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053409372122128915
current_sol["val"] = 0.02524211545717564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053938687536150984
current_sol["val"] = -0.03052258687927325
iter = 218
z_val = 0.005579197714265616
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5791977e-03   1.341848e-02   0.000000e+00      0s
      87    5.6119942e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.611994206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05071943979828201
current_sol["val"] = 0.007844687243157874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049285764672542885
current_sol["val"] = 0.0016872105311937506
iter = 219
z_val = 0.005611994206344493
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6119942e-03   1.250063e-02   0.000000e+00      0s
      95    5.6445203e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  5.644520332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052240167540581306
current_sol["val"] = 0.019226748245536857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051922230070847765
current_sol["val"] = -0.04066494208994127
iter = 220
z_val = 0.0056445203323561
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6445203e-03   1.302028e-02   0.000000e+00      0s
      86    5.6877926e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.687792634e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053273619076347374
current_sol["val"] = -0.0494597016799402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0558453992767812
current_sol["val"] = -0.002554562210624028
iter = 221
z_val = 0.005687792633949277
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6877926e-03   1.363985e-02   0.000000e+00      0s
      83    5.7147411e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.714741064e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058533267701467245
current_sol["val"] = -0.043312800064781276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05862316583561582
current_sol["val"] = 0.017437801119415595
iter = 222
z_val = 0.005714741063688288
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7147411e-03   1.464452e-02   0.000000e+00      0s
      95    5.7494763e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  5.749476277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06246436228856149
current_sol["val"] = 0.008927186965671026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061962679083597275
current_sol["val"] = -0.01876215294970145
iter = 223
z_val = 0.005749476276716387
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7494763e-03   1.555335e-02   0.000000e+00      0s
     104    5.7952427e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  5.795242671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0612748906730099
current_sol["val"] = 0.012448661845755462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06114911574885786
current_sol["val"] = -0.029195091880798194
iter = 224
z_val = 0.005795242671178308
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7952427e-03   1.530297e-02   0.000000e+00      0s
     106    5.8205171e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  5.820517122e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060769011067804524
current_sol["val"] = 0.01761914795179614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06100541645190763
current_sol["val"] = 0.0300697884697992
iter = 225
z_val = 0.005820517121985824
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8205171e-03   1.522177e-02   0.000000e+00      0s
      93    5.8432499e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  5.843249885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06022739385977457
current_sol["val"] = 0.012806372790929233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062471630590466405
current_sol["val"] = -0.011674579244685972
iter = 226
z_val = 0.005843249885158517
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8432499e-03   1.533734e-02   0.000000e+00      0s
      91    5.8737922e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  5.873792205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056874281296841286
current_sol["val"] = 0.013455907231436528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05691091245089237
current_sol["val"] = -0.045547197811377414
iter = 227
z_val = 0.0058737922051175515
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8737922e-03   1.422313e-02   0.000000e+00      0s
      90    5.9107737e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.910773718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05745935479774948
current_sol["val"] = 0.009847747361087643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0570575028176355
current_sol["val"] = -0.01350879839801386
iter = 228
z_val = 0.005910773717635624
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9107737e-03   1.431458e-02   0.000000e+00      0s
      97    5.9401688e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  5.940168751e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06058395507520098
current_sol["val"] = 0.0038045568306998997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061051475486981796
current_sol["val"] = -0.0432030176126613
iter = 229
z_val = 0.00594016875133635
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9401688e-03   1.520440e-02   0.000000e+00      0s
     120    5.9753246e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  5.975324570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061093911490792636
current_sol["val"] = 0.042052295090316695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06142135048565573
current_sol["val"] = -0.023126566473794664
iter = 230
z_val = 0.005975324569967641
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9753246e-03   1.531438e-02   0.000000e+00      0s
      92    5.9989910e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  5.998990999e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06275714344180693
current_sol["val"] = -0.013989399506529493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06381211820774149
current_sol["val"] = 0.007755394983335902
iter = 231
z_val = 0.005998990998764368
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
