successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 71
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03253092483057485
current_sol["val"] = -0.00632147513536127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03325021416147678
current_sol["val"] = -0.007404246919051445
iter = 272
z_val = 0.0055294948620396136
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5294949e-03   8.222622e-03   0.000000e+00      0s
      83    5.5406270e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.540627019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030260161500763754
current_sol["val"] = -0.007418218312641758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030716345656293113
current_sol["val"] = -0.003821307015854735
iter = 273
z_val = 0.0055406270191671715
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5406270e-03   7.622045e-03   0.000000e+00      0s
      90    5.5549209e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.554920852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03321128729535755
current_sol["val"] = -0.008049838362624302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03366417748146576
current_sol["val"] = -0.0076881048660681186
iter = 274
z_val = 0.005554920851562677
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5549209e-03   8.359414e-03   0.000000e+00      0s
      69    5.5597326e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  5.559732622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03367849136200936
current_sol["val"] = -0.0037194575444995668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03451474384304125
current_sol["val"] = 0.0028814354002261525
iter = 275
z_val = 0.0055597326221846245
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5597326e-03   8.524136e-03   0.000000e+00      0s
      87    5.5694932e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.569493197e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02767055743325667
current_sol["val"] = 0.006908520553539542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02865940587558832
current_sol["val"] = -0.007057095194074381
iter = 276
z_val = 0.005569493196944084
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5694932e-03   7.041231e-03   0.000000e+00      0s
      88    5.5790167e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  5.579016703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03362274866884358
current_sol["val"] = 0.007958854611788588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03379354819428035
current_sol["val"] = -0.01368920296018101
iter = 277
z_val = 0.005579016702743992
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5790167e-03   8.427022e-03   0.000000e+00      0s
      94    5.5976130e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  5.597612978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029959157242450494
current_sol["val"] = 0.012666373818978293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030529433544737982
current_sol["val"] = -0.012958497550452395
iter = 278
z_val = 0.005597612977531532
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5976130e-03   7.561063e-03   0.000000e+00      0s
      88    5.6222108e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  5.622210783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029515123262940028
current_sol["val"] = 0.02258425027318316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03046790134252282
current_sol["val"] = -0.015052024270097785
iter = 279
z_val = 0.005622210783498617
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3879675e+24   1.608223e+32   1.387967e-06      0s
      96    5.6372705e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  5.637270527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033328422737108496
current_sol["val"] = 0.01699694010902091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03322555862102802
current_sol["val"] = -0.013831673580180422
iter = 280
z_val = 0.005637270526576947
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6372705e-03   8.319235e-03   0.000000e+00      0s
      83    5.6499717e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.649971710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032530640943875325
current_sol["val"] = -0.0016028823234284745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032965625214469885
current_sol["val"] = -0.0014582326424021764
iter = 281
z_val = 0.0056499717100526314
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6499717e-03   8.187015e-03   0.000000e+00      0s
     100    5.6628683e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  5.662868270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03452096142263349
current_sol["val"] = 0.004399619509388797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03445863006036753
current_sol["val"] = -0.004236777000297118
iter = 282
z_val = 0.005662868270047958
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6628683e-03   8.622431e-03   0.000000e+00      0s
      89    5.6743449e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  5.674344869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027345349745785844
current_sol["val"] = 0.005230198683298783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02748724732894708
current_sol["val"] = -0.015593376564614922
iter = 283
z_val = 0.005674344868964174
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6743449e-03   6.854063e-03   0.000000e+00      0s
      83    5.6877298e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.687729848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0303072871152155
current_sol["val"] = 0.009520709193589563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03109931093439936
current_sol["val"] = -0.006742901079579362
iter = 284
z_val = 0.005687729848411955
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6877298e-03   7.675808e-03   0.000000e+00      0s
      94    5.6997720e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  5.699772049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02797284324748746
current_sol["val"] = 0.008599693514192404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027544324650864323
current_sol["val"] = -0.011524022944795508
iter = 285
z_val = 0.00569977204940881
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6997720e-03   6.939632e-03   0.000000e+00      0s
     105    5.7094490e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  5.709449018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02565733226116004
current_sol["val"] = -0.0004534467328922121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
