successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 112
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6390085806909422
current_sol["val"] = -0.02169302764680244
iter = 60
z_val = 0.0013925605030686876
Optimize a model with 121 rows, 219 columns and 25944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3925605e-03   4.114615e-01   0.000000e+00      0s
     102    3.5055351e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.02 seconds
Optimal objective  3.505535110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4779656048116985
current_sol["val"] = -0.011867530992039178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4841829792455907
current_sol["val"] = -0.04031941421088575
iter = 61
z_val = 0.003505535110187715
Optimize a model with 123 rows, 219 columns and 26380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5055351e-03   3.702682e-01   0.000000e+00      0s
      76    4.8951187e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.01 seconds
Optimal objective  4.895118653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5814744842685453
current_sol["val"] = -0.025077223170531363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6009012726223661
current_sol["val"] = -0.040746303938676856
iter = 62
z_val = 0.004895118652729232
Optimize a model with 125 rows, 219 columns and 26816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8951187e-03   3.977966e-01   0.000000e+00      0s
      72    5.7203320e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.01 seconds
Optimal objective  5.720332028e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5146023272811986
current_sol["val"] = -0.03724038882108417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.50712120802996
current_sol["val"] = -0.04261283028653957
iter = 63
z_val = 0.0057203320284511874
Optimize a model with 127 rows, 219 columns and 27252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7203320e-03   3.777151e-01   0.000000e+00      0s
      62    6.1336818e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.01 seconds
Optimal objective  6.133681795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2474437236499567
current_sol["val"] = 0.007167878881449859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2391833168559587
current_sol["val"] = -0.05113433623535831
iter = 64
z_val = 0.006133681795168435
Optimize a model with 129 rows, 219 columns and 27688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1336818e-03   3.108280e-01   0.000000e+00      0s
      83    6.5353690e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.01 seconds
Optimal objective  6.535368980e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.252484826087772
current_sol["val"] = -0.020398722561302485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2700578004040566
current_sol["val"] = -0.05864377152899908
iter = 65
z_val = 0.006535368979541844
Optimize a model with 131 rows, 219 columns and 28124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5353690e-03   3.153175e-01   0.000000e+00      0s
      82    6.8838835e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.02 seconds
Optimal objective  6.883883483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0794209030208377
current_sol["val"] = -0.029207577646404047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0850222158439509
current_sol["val"] = -0.021686199551458285
iter = 66
z_val = 0.00688388348300759
Optimize a model with 133 rows, 219 columns and 28560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8838835e-03   2.705551e-01   0.000000e+00      0s
      65    7.2229583e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.01 seconds
Optimal objective  7.222958266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9856357843817938
current_sol["val"] = -0.019278488997297692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9817238498956257
current_sol["val"] = -0.03617101005181
iter = 67
z_val = 0.00722295826585066
Optimize a model with 135 rows, 219 columns and 28996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2229583e-03   2.459197e-01   0.000000e+00      0s
      90    7.5824377e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.02 seconds
Optimal objective  7.582437699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0602450569092565
current_sol["val"] = -0.03089114785176568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0805767243652629
current_sol["val"] = -0.04968155939471066
iter = 68
z_val = 0.007582437698608034
Optimize a model with 137 rows, 219 columns and 29432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5824377e-03   2.676024e-01   0.000000e+00      0s
      73    7.8528486e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.02 seconds
Optimal objective  7.852848649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1117648638569655
current_sol["val"] = -0.008801217931270233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.119023373938465
current_sol["val"] = -0.050887384686306554
iter = 69
z_val = 0.007852848648644451
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8528486e-03   2.788482e-01   0.000000e+00      0s
      70    8.0735058e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.01 seconds
Optimal objective  8.073505768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.114244803524415
current_sol["val"] = -0.044838461211239494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.135325756751428
current_sol["val"] = -0.04320978951239982
iter = 70
z_val = 0.008073505767948783
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0735058e-03   2.811960e-01   0.000000e+00      0s
      59    8.2010627e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.01 seconds
Optimal objective  8.201062678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1591101376684234
current_sol["val"] = -0.02695688799455549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.18428185081341
current_sol["val"] = -0.039887943372282963
iter = 71
z_val = 0.008201062678304175
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2010627e-03   2.929237e-01   0.000000e+00      0s
      97    8.3875111e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.02 seconds
Optimal objective  8.387511075e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1061665498598585
current_sol["val"] = -0.036179699997073725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.139143867734811
current_sol["val"] = -0.059444037307227006
iter = 72
z_val = 0.008387511075351208
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3875111e-03   2.806635e-01   0.000000e+00      0s
      51    8.4692439e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.01 seconds
Optimal objective  8.469243856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9658162979917526
current_sol["val"] = -0.011232355868008389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9965567453111946
current_sol["val"] = -0.06463088035782605
iter = 73
z_val = 0.00846924385623429
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4692439e-03   2.452963e-01   0.000000e+00      0s
      81    8.6795182e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.02 seconds
Optimal objective  8.679518193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.941001848737937
current_sol["val"] = -0.04317610524538473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9713537620026866
current_sol["val"] = -0.038477906808133545
iter = 74
z_val = 0.008679518193472574
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6795182e-03   2.390441e-01   0.000000e+00      0s
      91    8.9365099e-03   0.000000e+00   0.000000e+00      0s
