successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 170
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057137432294366144
current_sol["val"] = -0.028584800605991136
iter = 199
z_val = 0.003589760121342191
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5897601e-03   1.425974e-02   0.000000e+00      0s
      94    3.6145927e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  3.614592691e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05408145722687262
current_sol["val"] = -0.02014453003117005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05345791464052798
current_sol["val"] = -0.019470121916937255
iter = 200
z_val = 0.0036145926914121296
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6145927e-03   1.344239e-02   0.000000e+00      0s
     112    3.6460955e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  3.646095489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05238084282003964
current_sol["val"] = -0.01266832071010085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05236476723225733
current_sol["val"] = -0.028826070233958587
iter = 201
z_val = 0.003646095488676804
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6460955e-03   1.309318e-02   0.000000e+00      0s
      86    3.6677479e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  3.667747920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045526229957247186
current_sol["val"] = -0.016843129678320055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04469955888579048
current_sol["val"] = -0.020793927750790055
iter = 202
z_val = 0.003667747919602755
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6677479e-03   1.127820e-02   0.000000e+00      0s
     104    3.7067731e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  3.706773141e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07118779087816897
current_sol["val"] = -0.008481468757337421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06984333575879711
current_sol["val"] = -0.028978362066895535
iter = 203
z_val = 0.003706773141416415
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7067731e-03   1.762885e-02   0.000000e+00      0s
      97    3.7302425e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  3.730242498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056610553009353554
current_sol["val"] = -0.01679974980365973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0546020265950932
current_sol["val"] = -0.021754704620126474
iter = 204
z_val = 0.0037302424983465723
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7302425e-03   1.390154e-02   0.000000e+00      0s
      83    3.7727924e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  3.772792374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05670151816558586
current_sol["val"] = -0.02001677817443175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054012052255347
current_sol["val"] = -0.019436698574894534
iter = 205
z_val = 0.0037727923742226534
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7727924e-03   1.383916e-02   0.000000e+00      0s
      97    3.8139039e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.813903904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048407818204113495
current_sol["val"] = -0.011014950803196453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048576994764999715
current_sol["val"] = -0.028430760431141233
iter = 206
z_val = 0.0038139039036731515
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8139039e-03   1.212308e-02   0.000000e+00      0s
      77    3.8367593e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  3.836759301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05558376823125833
current_sol["val"] = -0.009332654838584368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055773185530643046
current_sol["val"] = -0.028952320731591787
iter = 207
z_val = 0.0038367593005223994
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8367593e-03   1.391959e-02   0.000000e+00      0s
     109    3.8677952e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  3.867795237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04903953676367504
current_sol["val"] = -0.02222245252660441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049446813107029815
current_sol["val"] = -0.019049161316282225
iter = 208
z_val = 0.003867795236594104
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8677952e-03   1.231077e-02   0.000000e+00      0s
      92    3.9132948e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  3.913294842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0508780052563584
current_sol["val"] = -0.010645487370688985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04934350394997707
current_sol["val"] = -0.027633282220212958
iter = 209
z_val = 0.00391329484223432
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9132948e-03   1.252767e-02   0.000000e+00      0s
     101    3.9510183e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  3.951018334e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043069033413998786
current_sol["val"] = -0.01940107944696978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04241552273308602
current_sol["val"] = -0.019283413475355775
iter = 210
z_val = 0.003951018333872173
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9510183e-03   1.068554e-02   0.000000e+00      0s
      80    3.9745640e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  3.974564018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04449305533559771
current_sol["val"] = -0.011402195466082853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04514974345463832
current_sol["val"] = -0.027797924003415755
iter = 211
z_val = 0.003974564017544148
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9745640e-03   1.120533e-02   0.000000e+00      0s
     117    4.0076309e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.06 seconds
Optimal objective  4.007630898e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047380418118127474
current_sol["val"] = -0.010238991231578391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04743468451883173
current_sol["val"] = -0.02874029828856921
iter = 212
z_val = 0.004007630898444719
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0076309e-03   1.185186e-02   0.000000e+00      0s
      89    4.0277589e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.027758935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04776158119875772
current_sol["val"] = -0.012868153829839623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04838936857954855
current_sol["val"] = -0.027707152054044802
iter = 213
z_val = 0.004027758935289507
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
