successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 9
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1576358e-02   2.185348e-01   0.000000e+00      0s
     122    9.2515323e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.04 seconds
Optimal objective  9.251532259e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8671460708507595
current_sol["val"] = 0.13764956729999042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8724934109971632
current_sol["val"] = 0.05993145807891191
iter = 132
z_val = 0.09251532258778732
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2515323e-02   2.174547e-01   0.000000e+00      0s
      92    9.3792355e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  9.379235538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.822052062411559
current_sol["val"] = 0.26130691391978766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8469454138695792
current_sol["val"] = 0.049216327030633805
iter = 133
z_val = 0.09379235537971434
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3792355e-02   2.086244e-01   0.000000e+00      0s
      95    9.4495141e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.03 seconds
Optimal objective  9.449514114e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9131782619600957
current_sol["val"] = 0.24408581359653295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9087784362599296
current_sol["val"] = 0.1038511296852375
iter = 134
z_val = 0.09449514113765939
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4495141e-02   2.277443e-01   0.000000e+00      0s
      86    9.5425761e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  9.542576114e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8454507271907086
current_sol["val"] = 0.3009857219290198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8214169791114271
current_sol["val"] = 0.06507314529949755
iter = 135
z_val = 0.09542576113658828
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5425761e-02   2.083582e-01   0.000000e+00      0s
     104    9.6472199e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.03 seconds
Optimal objective  9.647219942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7592029795261099
current_sol["val"] = 0.29126231045572637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7910180604258519
current_sol["val"] = -0.004553214766709277
iter = 136
z_val = 0.09647219941662663
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6472199e-02   1.937774e-01   0.000000e+00      0s
      84    9.7038956e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.03 seconds
Optimal objective  9.703895613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8597891683391915
current_sol["val"] = 0.1759665642916211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8750925989665171
current_sol["val"] = 0.06996691675876555
iter = 137
z_val = 0.09703895613438256
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7038956e-02   2.168599e-01   0.000000e+00      0s
     106    9.7912753e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.03 seconds
Optimal objective  9.791275344e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9608222807855349
current_sol["val"] = 0.42182735606437943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9335383643823687
current_sol["val"] = 0.01219520622593732
iter = 138
z_val = 0.09791275343829348
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7912753e-02   2.367948e-01   0.000000e+00      0s
     100    9.8632740e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.03 seconds
Optimal objective  9.863273972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9964170457963366
current_sol["val"] = 0.25143959503637103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9980883034508814
current_sol["val"] = 0.05558953947088712
iter = 139
z_val = 0.09863273971850406
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8632740e-02   2.493129e-01   0.000000e+00      0s
      99    9.9117789e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.03 seconds
Optimal objective  9.911778921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.861930351470254
current_sol["val"] = 0.19258964760705705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8688099991315569
current_sol["val"] = 0.02454430073966205
iter = 140
z_val = 0.09911778921127878
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9117789e-02   2.163423e-01   0.000000e+00      0s
     112    9.9589998e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.04 seconds
Optimal objective  9.958999803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8642313811508449
current_sol["val"] = 0.29427901502375897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8211499809706093
current_sol["val"] = 0.06003524617842128
iter = 141
z_val = 0.09958999802665325
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9589998e-02   2.106724e-01   0.000000e+00      0s
     115    1.0024401e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.04 seconds
Optimal objective  1.002440108e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8169031918190045
current_sol["val"] = 0.24292233378201952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8212077363534143
current_sol["val"] = 0.10385112904788803
iter = 142
z_val = 0.10024401077065855
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0024401e-01   2.047636e-01   0.000000e+00      0s
      94    1.0071423e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.03 seconds
Optimal objective  1.007142293e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8596307160373122
current_sol["val"] = 0.1630441012537938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.875296570458012
current_sol["val"] = 0.07651820787653014
iter = 143
z_val = 0.10071422926750143
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0071423e-01   2.168656e-01   0.000000e+00      0s
      92    1.0112328e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  1.011232798e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8441197221486453
current_sol["val"] = 0.26495592315068955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8289796461212071
current_sol["val"] = 0.10385112553376229
iter = 144
z_val = 0.10112327976263544
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0112328e-01   2.091371e-01   0.000000e+00      0s
     102    1.0139351e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.03 seconds
Optimal objective  1.013935122e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8258735586166592
current_sol["val"] = 0.32386537648029734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.792169716285219
current_sol["val"] = -0.004553213381134499
iter = 145
z_val = 0.10139351217458864
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0139351e-01   2.022552e-01   0.000000e+00      0s
      82    1.0161759e-01   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
Optimal objective  1.016175941e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7752409110088416
current_sol["val"] = 0.25999075677641453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
