successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 167
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4085682e-03   1.002894e-01   0.000000e+00      0s
      42    2.4246448e-03   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  2.424644825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4393519215107271
current_sol["val"] = 0.013948172869056856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43985609115210017
current_sol["val"] = -0.025890030271026886
iter = 106
z_val = 0.0024246448251270952
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4246448e-03   1.099008e-01   0.000000e+00      0s
      46    2.4412894e-03   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.02 seconds
Optimal objective  2.441289396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4215104574722173
current_sol["val"] = -0.012892889945632908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4263739542468161
current_sol["val"] = -0.016382036340767726
iter = 107
z_val = 0.002441289396356273
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4412894e-03   1.059854e-01   0.000000e+00      0s
      57    2.4603267e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  2.460326676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4248202735656068
current_sol["val"] = 0.002858009701675527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42375419642201895
current_sol["val"] = -0.017919200755530773
iter = 108
z_val = 0.0024603266761663253
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4603267e-03   1.060716e-01   0.000000e+00      0s
      60    2.4953847e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.02 seconds
Optimal objective  2.495384653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39171285602113215
current_sol["val"] = 0.02987428829774171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3866868360905134
current_sol["val"] = -0.022610695984982533
iter = 109
z_val = 0.0024953846527889702
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4953847e-03   9.729980e-02   0.000000e+00      0s
      75    2.5313600e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.03 seconds
Optimal objective  2.531359980e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44132307572717167
current_sol["val"] = -0.012878673308634967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4416068771729749
current_sol["val"] = -0.008286776800032765
iter = 110
z_val = 0.002531359980455945
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5313600e-03   1.103661e-01   0.000000e+00      0s
      74    2.5829242e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.03 seconds
Optimal objective  2.582924250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4155228048405056
current_sol["val"] = -0.015547392644618902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42141619994969487
current_sol["val"] = -0.015746232477539666
iter = 111
z_val = 0.0025829242496000155
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5829242e-03   1.046172e-01   0.000000e+00      0s
      70    2.6513753e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  2.651375338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45163920167327304
current_sol["val"] = 0.009478489401594542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45466029943765174
current_sol["val"] = -0.036635719729311116
iter = 112
z_val = 0.0026513753380187064
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6513753e-03   1.132873e-01   0.000000e+00      0s
      66    2.7486529e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  2.748652893e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48216843270289383
current_sol["val"] = -0.010279352120290526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48428774033126865
current_sol["val"] = -0.014227814326681137
iter = 113
z_val = 0.002748652893330735
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7486529e-03   1.208068e-01   0.000000e+00      0s
      66    2.8556731e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  2.855673123e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4900800943834968
current_sol["val"] = 0.014881799043930256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.505097843513389
current_sol["val"] = -0.037706257495509966
iter = 114
z_val = 0.0028556731232851564
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8556731e-03   1.243971e-01   0.000000e+00      0s
      70    2.9405501e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  2.940550097e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4232744157955649
current_sol["val"] = -0.03288196489797993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42919065592805167
current_sol["val"] = -0.003774066276371376
iter = 115
z_val = 0.00294055009656612
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9405501e-03   1.065580e-01   0.000000e+00      0s
      83    3.0725124e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  3.072512359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4577052722090736
current_sol["val"] = 0.021531477064189897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45819784184189466
current_sol["val"] = -0.03528994055671742
iter = 116
z_val = 0.00307251235946495
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0725124e-03   1.144877e-01   0.000000e+00      0s
      69    3.1541406e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.03 seconds
Optimal objective  3.154140585e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4064109553683808
current_sol["val"] = 0.006341214520706451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.407270818813887
current_sol["val"] = -0.017260967670087085
iter = 117
z_val = 0.0031541405845777583
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1541406e-03   1.017101e-01   0.000000e+00      0s
      99    3.3605240e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.04 seconds
Optimal objective  3.360523962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4318917725275284
current_sol["val"] = 0.014917692159599124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42805237480966307
current_sol["val"] = -0.02298528029786034
iter = 118
z_val = 0.0033605239615405362
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3605240e-03   1.074929e-01   0.000000e+00      0s
      89    3.5690711e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  3.569071083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3779473256134899
current_sol["val"] = -0.013180641319143737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3818737960088005
current_sol["val"] = -0.011500559363468025
iter = 119
z_val = 0.0035690710830617515
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5690711e-03   9.497749e-02   0.000000e+00      0s
      72    3.6674273e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  3.667427267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
