successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 59
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2989636e-02   4.305984e-02   0.000000e+00      0s
      89    3.3074207e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  3.307420654e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16391244664615667
current_sol["val"] = 0.052650077785589305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16553883589225116
current_sol["val"] = -0.016940688887999003
iter = 267
z_val = 0.03307420654366901
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3074207e-02   4.118133e-02   0.000000e+00      0s
     114    3.3185661e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  3.318566065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15912072225331547
current_sol["val"] = 0.04753256669645893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16067116456375963
current_sol["val"] = -0.013211690214210571
iter = 268
z_val = 0.0331856606548491
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3185661e-02   3.997392e-02   0.000000e+00      0s
      99    3.3249939e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.324993862e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14982060784707393
current_sol["val"] = 0.048568445188926626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15049683414047288
current_sol["val"] = -0.024594847346075224
iter = 269
z_val = 0.03324993862384996
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3249939e-02   3.753961e-02   0.000000e+00      0s
     113    3.3330440e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  3.333043997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17534893914849684
current_sol["val"] = 0.04837776450388408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17520727498164954
current_sol["val"] = -0.007384635649603966
iter = 270
z_val = 0.03333043997081203
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3330440e-02   4.381945e-02   0.000000e+00      0s
     124    3.3429742e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.07 seconds
Optimal objective  3.342974155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17477825554044013
current_sol["val"] = 0.029307512769647014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17545719054694975
current_sol["val"] = -0.008016668750696019
iter = 271
z_val = 0.0334297415525015
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3429742e-02   4.377935e-02   0.000000e+00      0s
      98    3.3525474e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.352547425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16530623207611
current_sol["val"] = 0.04617681347842049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16533454210042858
current_sol["val"] = -0.016749221223096643
iter = 272
z_val = 0.03352547424515738
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3525474e-02   4.133001e-02   0.000000e+00      0s
     106    3.3589552e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  3.358955199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15233855555901818
current_sol["val"] = 0.04259933863556481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16013019431533285
current_sol["val"] = -0.03063632447327553
iter = 273
z_val = 0.03358955199080193
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3589552e-02   3.905852e-02   0.000000e+00      0s
     106    3.3691342e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  3.369134217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14146752677976857
current_sol["val"] = 0.04805995744107052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14482361621598333
current_sol["val"] = -0.022503215648148767
iter = 274
z_val = 0.03369134217329533
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3691342e-02   3.578632e-02   0.000000e+00      0s
     100    3.3770122e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.377012177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15083582364275128
current_sol["val"] = 0.04392919702501856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14571393671102345
current_sol["val"] = -0.006135568875027296
iter = 275
z_val = 0.033770121773786764
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3770122e-02   3.706864e-02   0.000000e+00      0s
     111    3.3844432e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  3.384443230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15923024832117405
current_sol["val"] = 0.050321602593517714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15590269905315038
current_sol["val"] = -0.021967267170326477
iter = 276
z_val = 0.033844432301789185
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3844432e-02   3.939154e-02   0.000000e+00      0s
      93    3.3901950e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  3.390195044e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14704428897320862
current_sol["val"] = 0.04558448780543825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14516436070597566
current_sol["val"] = -0.009196426934891323
iter = 277
z_val = 0.03390195044398386
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3901950e-02   3.652601e-02   0.000000e+00      0s
     104    3.3954964e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  3.395496424e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16641573309441915
current_sol["val"] = 0.04711406059453073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16455049813122632
current_sol["val"] = -0.005524830167682901
iter = 278
z_val = 0.03395496423935238
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3954964e-02   4.137070e-02   0.000000e+00      0s
     105    3.4017227e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  3.401722680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1540937243747285
current_sol["val"] = 0.062322279416798944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14902356185830645
current_sol["val"] = -0.011622808776798527
iter = 279
z_val = 0.034017226799732285
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4017227e-02   3.788959e-02   0.000000e+00      0s
     101    3.4061634e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.406163413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.151399525706305
current_sol["val"] = 0.048954433235702685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14831084512236442
current_sol["val"] = -0.02244434703390244
iter = 280
z_val = 0.03406163412922357
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4061634e-02   3.746373e-02   0.000000e+00      0s
