successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3033834e-02   1.918026e-02   0.000000e+00      0s
      84    1.3055280e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.305528003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07977947378350286
current_sol["val"] = 0.014620770804316108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08006821349525178
current_sol["val"] = -0.01875681855958229
iter = 281
z_val = 0.013055280027772793
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3055280e-02   1.998092e-02   0.000000e+00      0s
     104    1.3084591e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  1.308459076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07723325857173602
current_sol["val"] = -0.011431804887709774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07770910519922472
current_sol["val"] = -0.031448130398548484
iter = 282
z_val = 0.01308459075584116
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3084591e-02   1.936776e-02   0.000000e+00      0s
     117    1.3109278e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  1.310927798e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06922203584244588
current_sol["val"] = 0.011319912054822613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07008944041837772
current_sol["val"] = -0.0030507967070420423
iter = 283
z_val = 0.013109277980351122
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3109278e-02   1.741390e-02   0.000000e+00      0s
      85    1.3132473e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.313247296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07542356323099901
current_sol["val"] = -0.01132900513436073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07602807649267741
current_sol["val"] = 0.0007064534106976628
iter = 284
z_val = 0.01313247296171608
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3132473e-02   1.893141e-02   0.000000e+00      0s
     110    1.3163189e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  1.316318947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07427414066653032
current_sol["val"] = 0.02292549734381529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07380400431563765
current_sol["val"] = -0.03225498716277161
iter = 285
z_val = 0.01316318946739381
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3163189e-02   1.850973e-02   0.000000e+00      0s
     109    1.3210136e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.321013647e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07935375565490542
current_sol["val"] = 0.004926935987130582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0804002453380993
current_sol["val"] = -0.0325719038801144
iter = 286
z_val = 0.01321013646686561
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3210136e-02   1.996921e-02   0.000000e+00      0s
      88    1.3255037e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.325503717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06791104813132648
current_sol["val"] = 0.005526826137932388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.066159831585133
current_sol["val"] = 0.003951837312921305
iter = 287
z_val = 0.013255037170536728
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3255037e-02   1.675882e-02   0.000000e+00      0s
      97    1.3294445e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.329444460e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08145587223841591
current_sol["val"] = -0.008734461594551622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08083383259040056
current_sol["val"] = -0.01704680532055354
iter = 288
z_val = 0.0132944446037477
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3294445e-02   2.028617e-02   0.000000e+00      0s
      95    1.3327966e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.332796595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06987463623375989
current_sol["val"] = -0.01102002038903108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0737735287375407
current_sol["val"] = -0.013829015528188193
iter = 289
z_val = 0.01332796594541897
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3327966e-02   1.795599e-02   0.000000e+00      0s
      90    1.3352517e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  1.335251737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07223102168205686
current_sol["val"] = -0.006514479634377833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07544970267057155
current_sol["val"] = -0.02348410356431622
iter = 290
z_val = 0.013352517367091513
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3352517e-02   1.846005e-02   0.000000e+00      0s
      88    1.3382664e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.338266372e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07200583156703616
current_sol["val"] = -0.010859985985057897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07323961380835808
current_sol["val"] = -0.010113806746970233
iter = 291
z_val = 0.013382663720693334
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3382664e-02   1.815565e-02   0.000000e+00      0s
      93    1.3417105e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.341710486e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07161205809873807
current_sol["val"] = 0.023993492523499672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06984094003094485
current_sol["val"] = -0.02974664071159826
iter = 292
z_val = 0.013417104856152148
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3417105e-02   1.768159e-02   0.000000e+00      0s
      97    1.3448286e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.344828599e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07804769451161427
current_sol["val"] = 0.0179773355539397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08050658841831526
current_sol["val"] = -0.025496643377742573
iter = 293
z_val = 0.013448285986428641
Optimize a model with 587 rows, 219 columns and 127532 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3448286e-02   1.981925e-02   0.000000e+00      0s
      97    1.3469018e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.346901841e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06629896121006569
current_sol["val"] = -0.00526316451648884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06620757662489281
current_sol["val"] = -0.005741367135453745
iter = 294
z_val = 0.013469018409249463
Optimize a model with 589 rows, 219 columns and 127968 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3469018e-02   1.656329e-02   0.000000e+00      0s
     116    1.3510743e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  1.351074268e-02
