successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 10
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.10051901099320715
current_sol["val"] = 0.04864599688995066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09925377767924021
current_sol["val"] = 0.02576557897230241
iter = 221
z_val = 0.010067557364855565
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0067557e-02   2.497155e-02   0.000000e+00      0s
      96    1.0108128e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.010812761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09742643434475588
current_sol["val"] = 0.033080170888589465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09782326282471324
current_sol["val"] = 0.007751231771174558
iter = 222
z_val = 0.010108127608754002
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0108128e-02   2.440617e-02   0.000000e+00      0s
     100    1.0152974e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.015297421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10183669242258235
current_sol["val"] = 0.04799305424199508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09888101753599181
current_sol["val"] = 0.013061348304590341
iter = 223
z_val = 0.010152974208784091
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0152974e-02   2.508967e-02   0.000000e+00      0s
      97    1.0181722e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.018172183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1015361581292762
current_sol["val"] = 0.03727487730442171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09827806851525633
current_sol["val"] = 0.02587388266171364
iter = 224
z_val = 0.010181721828014523
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0181722e-02   2.497673e-02   0.000000e+00      0s
      72    1.0215759e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.021575878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10346152111310238
current_sol["val"] = 0.0357422973365237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1048403287087707
current_sol["val"] = 0.022244366579927937
iter = 225
z_val = 0.010215758776388514
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0215759e-02   2.603768e-02   0.000000e+00      0s
      85    1.0262881e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.026288142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10019291135419875
current_sol["val"] = 0.019419568991814903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09895050608968221
current_sol["val"] = 0.05277280431203728
iter = 226
z_val = 0.01026288142012513
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0262881e-02   2.489287e-02   0.000000e+00      0s
      81    1.0302563e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.030256299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08392637903075381
current_sol["val"] = 0.028031384055228863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08452693403950416
current_sol["val"] = 0.03424225387328147
iter = 227
z_val = 0.010302562991965023
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0302563e-02   2.105662e-02   0.000000e+00      0s
      98    1.0371679e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.037167878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09393594221301613
current_sol["val"] = 0.05384120880525264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09672756193813226
current_sol["val"] = 0.019897707617466124
iter = 228
z_val = 0.010371678782180984
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0371679e-02   2.383289e-02   0.000000e+00      0s
     111    1.0438288e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.043828772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08687987385491137
current_sol["val"] = 0.06464495582493118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08878972067333454
current_sol["val"] = 0.017892569832024127
iter = 229
z_val = 0.010438287723525366
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0438288e-02   2.195866e-02   0.000000e+00      0s
      76    1.0474237e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.047423696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10222628773786874
current_sol["val"] = 0.05563998031426525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10234951426549885
current_sol["val"] = 0.01135775268556852
iter = 230
z_val = 0.010474236956487713
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0474237e-02   2.557192e-02   0.000000e+00      0s
     112    1.0524698e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  1.052469836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09935608540641218
current_sol["val"] = 0.0481652144913821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09591117997157073
current_sol["val"] = 0.022214680358027546
iter = 231
z_val = 0.010524698357871258
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0524698e-02   2.440836e-02   0.000000e+00      0s
     129    1.0569748e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.07 seconds
Optimal objective  1.056974790e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08116583678838521
current_sol["val"] = 0.049328743399944155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08137624878427363
current_sol["val"] = -0.0024226170159617885
iter = 232
z_val = 0.010569747898732834
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0569748e-02   2.031772e-02   0.000000e+00      0s
      92    1.0601988e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.060198825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08770115163940403
current_sol["val"] = 0.05145568296437247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08635305887070327
current_sol["val"] = 0.005686168251488895
iter = 233
z_val = 0.010601988253291705
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0601988e-02   2.175673e-02   0.000000e+00      0s
      70    1.0628720e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  1.062871995e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08609516110678486
current_sol["val"] = 0.051050704374589397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08981229610174829
current_sol["val"] = 0.018330555259165514
iter = 234
z_val = 0.010628719952915498
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0628720e-02   2.198839e-02   0.000000e+00      0s
     111    1.0673301e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  1.067330132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09920502575237045
current_sol["val"] = 0.045770495805990456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09432780652127376
current_sol["val"] = 0.02733212605459061
iter = 235
z_val = 0.010673301321799979
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
