successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 63
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.5403990e-03   7.732329e-03   0.000000e+00      0s
      84    2.5499469e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.549946885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026807893637051702
current_sol["val"] = -0.24541283573622424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026605385212760443
current_sol["val"] = -0.2704673021806028
iter = 225
z_val = 0.0025499468847170383
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5499469e-03   6.676645e-03   0.000000e+00      0s
      95    2.5603148e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  2.560314786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02440920466025354
current_sol["val"] = -0.24063775297274248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024026054136686938
current_sol["val"] = -0.2812677842582256
iter = 226
z_val = 0.0025603147860967955
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5603148e-03   6.054397e-03   0.000000e+00      0s
      82    2.5676146e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.567614618e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0293418903393708
current_sol["val"] = -0.2669501612053088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029530816842793257
current_sol["val"] = -0.23830717048951577
iter = 227
z_val = 0.0025676146176138565
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5676146e-03   7.359069e-03   0.000000e+00      0s
     100    2.5955952e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  2.595595229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028147173735318016
current_sol["val"] = -0.22452813550295522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027182684990552583
current_sol["val"] = -0.2757673302157588
iter = 228
z_val = 0.002595595228978281
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5955952e-03   6.916216e-03   0.000000e+00      0s
      68    2.6028910e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.602890984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024403082967877077
current_sol["val"] = -0.2547980062399924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023922998447605145
current_sol["val"] = -0.27639583275366864
iter = 229
z_val = 0.002602890984130609
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6028910e-03   6.040746e-03   0.000000e+00      0s
      73    2.6143663e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  2.614366288e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025885894654899815
current_sol["val"] = -0.25139373657758396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02593404017575228
current_sol["val"] = -0.26817233575095745
iter = 230
z_val = 0.0026143662879857406
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6143663e-03   6.477480e-03   0.000000e+00      0s
      89    2.6301797e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.630179709e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02527610421535217
current_sol["val"] = -0.24842286915959644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025126450754570328
current_sol["val"] = -0.2793759097610194
iter = 231
z_val = 0.002630179708858708
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6301797e-03   6.300307e-03   0.000000e+00      0s
      83    2.6449235e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.644923492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024382833764326366
current_sol["val"] = -0.26851818969945984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0250273563338761
current_sol["val"] = -0.25162146409638625
iter = 232
z_val = 0.0026449234918172
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6449235e-03   6.176259e-03   0.000000e+00      0s
     100    2.6686854e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  2.668685369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025610280619322606
current_sol["val"] = -0.27062253875125436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026001189876562192
current_sol["val"] = -0.24151877644836894
iter = 233
z_val = 0.002668685369264584
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6686854e-03   6.451419e-03   0.000000e+00      0s
     107    2.6902830e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.690283047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02299808518422215
current_sol["val"] = -0.24373354153797627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023622711443619725
current_sol["val"] = -0.2777123207616245
iter = 234
z_val = 0.0026902830471801325
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6902830e-03   5.827588e-03   0.000000e+00      0s
     108    2.7143838e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  2.714383833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02209844733430994
current_sol["val"] = -0.25530390087367344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02227481501867218
current_sol["val"] = -0.26565651437814847
iter = 235
z_val = 0.002714383832734328
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7143838e-03   5.546648e-03   0.000000e+00      0s
      85    2.7298709e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  2.729870853e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030242988335539994
current_sol["val"] = -0.2582897906768605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029966884373905
current_sol["val"] = -0.2595699547786127
iter = 236
z_val = 0.0027298708529662594
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7298709e-03   7.526214e-03   0.000000e+00      0s
     116    2.7532171e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.06 seconds
Optimal objective  2.753217094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024532005061030867
current_sol["val"] = -0.24737308512489523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024736061581395106
current_sol["val"] = -0.2774472949653883
iter = 237
z_val = 0.0027532170938978223
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7532171e-03   6.158496e-03   0.000000e+00      0s
      85    2.7708545e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.770854468e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025361014579723326
current_sol["val"] = -0.23394113295131921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02435902728876654
current_sol["val"] = -0.28341495274908884
iter = 238
z_val = 0.002770854468073465
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7708545e-03   6.214992e-03   0.000000e+00      0s
     100    2.7902955e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  2.790295453e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028106242560110337
