successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 83
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6888112e-04   1.972522e-02   0.000000e+00      0s
      59    1.8980984e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  1.898098421e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08896210650814121
current_sol["val"] = -0.07809126357224463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08886768032007678
current_sol["val"] = -0.08012099242386357
iter = 140
z_val = 0.00018980984207702672
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8980984e-04   2.222867e-02   0.000000e+00      0s
      41    2.0169265e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  2.016926478e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06357680235412819
current_sol["val"] = -0.08064068374662921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06375890097290962
current_sol["val"] = -0.07948176311349152
iter = 141
z_val = 0.00020169264780161254
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0169265e-04   1.591693e-02   0.000000e+00      0s
      59    2.2887349e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.04 seconds
Optimal objective  2.288734940e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0670174892808245
current_sol["val"] = -0.0777585060776187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06616560096448276
current_sol["val"] = -0.08001289390143108
iter = 142
z_val = 0.00022887349398643432
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2887349e-04   1.664785e-02   0.000000e+00      0s
      62    2.5027483e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  2.502748270e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07211749744709606
current_sol["val"] = -0.08144679991285723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07184078864079202
current_sol["val"] = -0.07455723770377334
iter = 143
z_val = 0.0002502748270160895
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5027483e-04   1.799474e-02   0.000000e+00      0s
      71    2.7302092e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  2.730209242e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06254016783974524
current_sol["val"] = -0.08285742955784411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06235392029077421
current_sol["val"] = -0.0768119598429102
iter = 144
z_val = 0.00027302092423035014
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7302092e-04   1.561173e-02   0.000000e+00      0s
      43    2.8288325e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  2.828832511e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0454404130390208
current_sol["val"] = -0.07044379673403985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046544875952601095
current_sol["val"] = -0.08676966271199249
iter = 145
z_val = 0.0002828832510966138
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8288325e-04   1.149814e-02   0.000000e+00      0s
      56    2.9695648e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  2.969564787e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04302470068134258
current_sol["val"] = -0.08058716953032548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04239030288002363
current_sol["val"] = -0.08686304857587498
iter = 146
z_val = 0.00029695647871566446
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9695648e-04   1.067685e-02   0.000000e+00      0s
      62    3.1406881e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  3.140688100e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057023681049443976
current_sol["val"] = -0.08003129718395137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055487580115419904
current_sol["val"] = -0.08655716217329534
iter = 147
z_val = 0.00031406880996525375
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1406881e-04   1.406388e-02   0.000000e+00      0s
      62    3.3725959e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  3.372595920e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05298471620703019
current_sol["val"] = -0.0782629049538828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05246435552073728
current_sol["val"] = -0.07948727119156401
iter = 148
z_val = 0.0003372595919851264
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3725959e-04   1.318111e-02   0.000000e+00      0s
      45    3.5055557e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.03 seconds
Optimal objective  3.505555710e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06467324417641374
current_sol["val"] = -0.07663134418493942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06414364182499731
current_sol["val"] = -0.07013403126757077
iter = 149
z_val = 0.0003505555710285417
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5055557e-04   1.610207e-02   0.000000e+00      0s
      59    3.6790082e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  3.679008177e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055862343747487775
current_sol["val"] = -0.0793467241728886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057227959767495194
current_sol["val"] = -0.07727175231214412
iter = 150
z_val = 0.00036790081768239624
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6790082e-04   1.413626e-02   0.000000e+00      0s
      45    3.8148536e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.03 seconds
Optimal objective  3.814853640e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04418285327617762
current_sol["val"] = -0.07758466699811957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044363184894038954
current_sol["val"] = -0.07792577533513644
iter = 151
z_val = 0.00038148536402866543
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8148536e-04   1.106823e-02   0.000000e+00      0s
      67    4.0055964e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  4.005596395e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04680650097558652
current_sol["val"] = -0.07878302946050364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04656659308027362
current_sol["val"] = -0.08525749820331065
iter = 152
z_val = 0.0004005596394873865
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0055964e-04   1.167161e-02   0.000000e+00      0s
      84    4.2903427e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  4.290342748e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05193272918328028
current_sol["val"] = -0.08669607963996279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05193054261511994
current_sol["val"] = -0.08679824657269432
iter = 153
z_val = 0.00042903427475054004
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2903427e-04   1.298288e-02   0.000000e+00      0s
      80    4.5536337e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  4.553633677e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
