successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22055740619262387
current_sol["val"] = 0.21257084866283615
iter = 126
z_val = 0.0006585208402880969
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5852084e-04   5.535546e-02   0.000000e+00      0s
      63    7.0412025e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  7.041202472e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22366186777600558
current_sol["val"] = -0.1320304634081614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2224429233434811
current_sol["val"] = -0.06304709838218092
iter = 127
z_val = 0.0007041202471862444
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0412025e-04   5.576299e-02   0.000000e+00      0s
      60    7.6827551e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  7.682755081e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21754336565294755
current_sol["val"] = 0.0279154387865834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21525739473133268
current_sol["val"] = -0.025284078443860034
iter = 128
z_val = 0.0007682755081108803
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6827551e-04   5.409999e-02   0.000000e+00      0s
      66    8.3658067e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  8.365806722e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23251622795793211
current_sol["val"] = 0.0568953187177623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2322113493315465
current_sol["val"] = -0.008287346545169648
iter = 129
z_val = 0.0008365806722240158
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3658067e-04   5.809084e-02   0.000000e+00      0s
      68    9.1618354e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  9.161835387e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2500341056941242
current_sol["val"] = -0.10983432581316975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2492323006732508
current_sol["val"] = 0.11926896433172679
iter = 130
z_val = 0.0009161835386768514
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1618354e-04   6.240819e-02   0.000000e+00      0s
      79    9.8618958e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  9.861895824e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2567140550382415
current_sol["val"] = -0.10439864255245741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25439145326431684
current_sol["val"] = 0.22672801083936212
iter = 131
z_val = 0.0009861895823837653
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8618958e-04   6.388807e-02   0.000000e+00      0s
      56    1.1033697e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  1.103369686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2255743284998541
current_sol["val"] = -0.19659099043337253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22276465891726271
current_sol["val"] = 0.054110353176741385
iter = 132
z_val = 0.0011033696861655201
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1033697e-03   5.604226e-02   0.000000e+00      0s
      70    1.1835460e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  1.183546038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19813347096652997
current_sol["val"] = 0.19434028877268994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19817740992683644
current_sol["val"] = -0.20791214555354612
iter = 133
z_val = 0.001183546038085292
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1835460e-03   4.953878e-02   0.000000e+00      0s
      77    1.3193091e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  1.319309140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23766717066874882
current_sol["val"] = -0.026530396442652118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23882891751808263
current_sol["val"] = 0.28828947259942284
iter = 134
z_val = 0.0013193091402207045
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3193091e-03   5.956190e-02   0.000000e+00      0s
      70    1.4081105e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  1.408110535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25023977139831793
current_sol["val"] = -0.024194028664343233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25130932986875576
current_sol["val"] = 0.1048260550687035
iter = 135
z_val = 0.0014081105353234888
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4081105e-03   6.269352e-02   0.000000e+00      0s
      50    1.5043724e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  1.504372414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22313535978692492
current_sol["val"] = -0.126516262468796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22233878539642624
current_sol["val"] = 0.11574933153230607
iter = 136
z_val = 0.0015043724142276595
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5043724e-03   5.568416e-02   0.000000e+00      0s
      93    1.6272170e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  1.627216965e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21834619449397563
current_sol["val"] = -0.030737756123149083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21894823248989276
current_sol["val"] = 0.09617410208765959
iter = 137
z_val = 0.0016272169650052076
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6272170e-03   5.466170e-02   0.000000e+00      0s
      61    1.7613303e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  1.761330331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20297762874326092
current_sol["val"] = -0.03813969908078708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19821313712004585
current_sol["val"] = 0.1416774473883768
iter = 138
z_val = 0.001761330331270201
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7613303e-03   5.014877e-02   0.000000e+00      0s
      66    1.8305768e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  1.830576792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2073050985087726
current_sol["val"] = 0.01137406831473816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2050276559631204
current_sol["val"] = -0.11589135042896319
iter = 139
z_val = 0.0018305767919953447
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8305768e-03   5.154151e-02   0.000000e+00      0s
      77    1.9428357e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.942835706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20259928589200873
current_sol["val"] = 0.34791733996660873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20349280477690457
current_sol["val"] = -0.2608148234932432
iter = 140
z_val = 0.0019428357059873558
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
