successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 75
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03959275765910341
current_sol["val"] = -0.06053110704643729
iter = 207
z_val = 0.003274090050840043
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2740901e-03   9.909865e-03   0.000000e+00      0s
      98    3.2886194e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.288619439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042804750034780195
current_sol["val"] = -0.050888988256938376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04310387960580912
current_sol["val"] = -0.057973855278105044
iter = 208
z_val = 0.0032886194387664333
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2886194e-03   1.073856e-02   0.000000e+00      0s
      88    3.3056659e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.305665911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04019238353453097
current_sol["val"] = -0.05389226093245339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039026480673254885
current_sol["val"] = -0.050416562278433275
iter = 209
z_val = 0.0033056659109930975
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3056659e-03   9.902333e-03   0.000000e+00      0s
      82    3.3209437e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.320943668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04081095962758652
current_sol["val"] = -0.036541342737044645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03958748369432395
current_sol["val"] = -0.05216867158225351
iter = 210
z_val = 0.0033209436683544554
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3209437e-03   1.004979e-02   0.000000e+00      0s
      90    3.3339747e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  3.333974652e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03901140383858276
current_sol["val"] = -0.05253428883972113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03964555003749522
current_sol["val"] = -0.05671740579942915
iter = 211
z_val = 0.0033339746515886866
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3339747e-03   9.832098e-03   0.000000e+00      0s
      67    3.3438091e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  3.343809104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043520124615086295
current_sol["val"] = -0.03685284946182232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04297729957461865
current_sol["val"] = -0.05347302655473787
iter = 212
z_val = 0.003343809103958491
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3438091e-03   1.081216e-02   0.000000e+00      0s
      69    3.3503585e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  3.350358533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03581037498111049
current_sol["val"] = -0.05348945379557384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035676648912326435
current_sol["val"] = -0.058571113908650406
iter = 213
z_val = 0.003350358533099403
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3503585e-03   8.935859e-03   0.000000e+00      0s
      82    3.3618216e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  3.361821584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045546643310323195
current_sol["val"] = -0.05191785822504552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04504712372227497
current_sol["val"] = -0.041488869293770124
iter = 214
z_val = 0.0033618215841796847
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3618216e-03   1.132420e-02   0.000000e+00      0s
      95    3.3718589e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  3.371858907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04086998578015453
current_sol["val"] = -0.03397305052944534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03978377241254604
current_sol["val"] = -0.059320430182601525
iter = 215
z_val = 0.00337185890693933
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3718589e-03   1.008170e-02   0.000000e+00      0s
      68    3.3800487e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  3.380048740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046364294131870085
current_sol["val"] = -0.056872822228526534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04753142508811437
current_sol["val"] = -0.047805357152948785
iter = 216
z_val = 0.0033800487397241106
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3800487e-03   1.173694e-02   0.000000e+00      0s
      81    3.3911655e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  3.391165500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04093370891799802
current_sol["val"] = -0.05745699687579699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04146020219378986
current_sol["val"] = -0.04834155167079897
iter = 217
z_val = 0.003391165499692915
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3911655e-03   1.029921e-02   0.000000e+00      0s
     101    3.4108126e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  3.410812627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035111840706843485
current_sol["val"] = -0.05366356229247474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03466776430379472
current_sol["val"] = -0.05624610499214165
iter = 218
z_val = 0.0034108126271798884
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4108126e-03   8.722432e-03   0.000000e+00      0s
     105    3.4292073e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  3.429207333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03764748516590353
current_sol["val"] = -0.059815853983263924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03755601870410833
current_sol["val"] = -0.05584104929726238
iter = 219
z_val = 0.0034292073329498574
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4292073e-03   9.400415e-03   0.000000e+00      0s
      79    3.4445864e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.444586379e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038724657854344376
current_sol["val"] = -0.04648574443243262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0383771739871613
current_sol["val"] = -0.04621238921890421
iter = 220
z_val = 0.003444586379006245
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4445864e-03   9.637707e-03   0.000000e+00      0s
      90    3.4593011e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  3.459301107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03820503801904076
current_sol["val"] = -0.05837199152648087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038007112955517376
current_sol["val"] = -0.050783907774938866
iter = 221
z_val = 0.003459301107301727
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
