successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 4
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0779089e-04   4.623100e-02   0.000000e+00      0s
      56    3.3169817e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  3.316981721e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16484034901379002
current_sol["val"] = -0.05055480690077432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16700465945370174
current_sol["val"] = -0.06513310838617983
iter = 128
z_val = 0.00033169817209421877
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3169817e-04   4.148054e-02   0.000000e+00      0s
      44    3.5713619e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  3.571361935e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14275483146599888
current_sol["val"] = -0.06038005546915478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14142281287923283
current_sol["val"] = -0.06542609957111592
iter = 129
z_val = 0.0003571361935048165
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5713619e-04   3.552213e-02   0.000000e+00      0s
      43    3.9240920e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  3.924091970e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1606655340420099
current_sol["val"] = -0.06881186072557771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15943387500916403
current_sol["val"] = -0.05613042345669481
iter = 130
z_val = 0.0003924091969901742
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9240920e-04   4.001235e-02   0.000000e+00      0s
      43    4.4372891e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  4.437289105e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21350449701449184
current_sol["val"] = -0.06874114931334757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2145472186203777
current_sol["val"] = -0.06274439339902328
iter = 131
z_val = 0.0004437289104668613
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4372891e-04   5.350637e-02   0.000000e+00      0s
      54    4.8548793e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  4.854879272e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.161892989384903
current_sol["val"] = -0.052718953481057436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1624076933805256
current_sol["val"] = -0.07854242098221094
iter = 132
z_val = 0.0004854879271947201
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8548793e-04   4.053750e-02   0.000000e+00      0s
      66    5.3546317e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  5.354631694e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1780320237205497
current_sol["val"] = -0.06506124251886738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17631085620015932
current_sol["val"] = -0.0643209294920214
iter = 133
z_val = 0.0005354631694417229
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3546317e-04   4.429278e-02   0.000000e+00      0s
      63    5.9141656e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  5.914165612e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18139822648248385
current_sol["val"] = -0.06373464582598397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1814684338211199
current_sol["val"] = -0.06426945952336174
iter = 134
z_val = 0.0005914165612278232
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9141656e-04   4.535824e-02   0.000000e+00      0s
      61    6.2673387e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  6.267338711e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14707038049412915
current_sol["val"] = -0.04953391896740466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1446588039594702
current_sol["val"] = -0.08425907407084117
iter = 135
z_val = 0.0006267338710887618
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2673387e-04   3.646608e-02   0.000000e+00      0s
      75    6.9354202e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.03 seconds
Optimal objective  6.935420170e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13792795049089318
current_sol["val"] = -0.07177996123664783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13963997622670965
current_sol["val"] = -0.06405193689192434
iter = 136
z_val = 0.0006935420170143718
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9354202e-04   3.469592e-02   0.000000e+00      0s
      75    7.5324000e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  7.532400035e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1462595521858271
current_sol["val"] = -0.0728457439689848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14610670977507134
current_sol["val"] = -0.06529205839735339
iter = 137
z_val = 0.0007532400035075535
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5324000e-04   3.654571e-02   0.000000e+00      0s
      58    7.8489769e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  7.848976947e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16183895187548272
current_sol["val"] = -0.08207642082542511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16478498905399058
current_sol["val"] = -0.053107343132675094
iter = 138
z_val = 0.0007848976947301924
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8489769e-04   4.082791e-02   0.000000e+00      0s
      83    8.8792185e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  8.879218515e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1464002194312487
current_sol["val"] = -0.0728511120612832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14829181780090198
current_sol["val"] = -0.06424179532753313
iter = 139
z_val = 0.0008879218515316133
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8792185e-04   3.683643e-02   0.000000e+00      0s
      64    9.5824187e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  9.582418742e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1287291698934428
current_sol["val"] = -0.0655858077046329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1290286327964401
current_sol["val"] = -0.057021818232187174
iter = 140
z_val = 0.0009582418742225401
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5824187e-04   3.221966e-02   0.000000e+00      0s
      60    1.0134564e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.013456430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13685221860045357
current_sol["val"] = -0.04615919776976824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13873933750217793
current_sol["val"] = -0.06203153677217998
iter = 141
z_val = 0.0010134564298869462
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0134564e-03   3.444888e-02   0.000000e+00      0s
      63    1.0476010e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
