successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    7.8848105e-04   2.474242e-02   0.000000e+00      0s
      56    8.2649840e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  8.264984011e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1350967505558496
current_sol["val"] = -0.010701698444361517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13416129832212362
current_sol["val"] = -0.003961428278211082
iter = 140
z_val = 0.0008264984010999997
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2649840e-04   3.365719e-02   0.000000e+00      0s
      51    8.4674809e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  8.467480853e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09839381637434493
current_sol["val"] = -0.011532739553936938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09885475185536495
current_sol["val"] = -0.004360041305215234
iter = 141
z_val = 0.0008467480853021742
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4674809e-04   2.465602e-02   0.000000e+00      0s
      65    8.8121301e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  8.812130082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10356612952704167
current_sol["val"] = 0.00250985713781088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10209357376889423
current_sol["val"] = -0.017881616524273506
iter = 142
z_val = 0.0008812130081632384
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8121301e-04   2.570741e-02   0.000000e+00      0s
      75    9.3393081e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  9.339308089e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10474499465529778
current_sol["val"] = -0.012179700437239432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10458338548318902
current_sol["val"] = -0.00296270438579689
iter = 143
z_val = 0.000933930808880434
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3393081e-04   2.616599e-02   0.000000e+00      0s
      77    9.9021353e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  9.902135271e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09959517453819458
current_sol["val"] = 0.00047288364602300376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09957853696266586
current_sol["val"] = -0.017456830756425106
iter = 144
z_val = 0.0009902135270661435
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9021353e-04   2.489667e-02   0.000000e+00      0s
      73    1.0304234e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.030423389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1018680063383682
current_sol["val"] = -0.015095516341346848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10187898304677175
current_sol["val"] = -0.002526788658790406
iter = 145
z_val = 0.0010304233889547093
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0304234e-03   2.546831e-02   0.000000e+00      0s
      80    1.0889929e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.088992854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09416056269896655
current_sol["val"] = 0.001416840384811767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0963614745957128
current_sol["val"] = -0.017699743232838086
iter = 146
z_val = 0.0010889928541876496
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0889929e-03   2.381522e-02   0.000000e+00      0s
      78    1.1720964e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  1.172096390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10007460310454823
current_sol["val"] = 0.0017157629351927384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10003423551726419
current_sol["val"] = -0.016801062929230157
iter = 147
z_val = 0.0011720963901777717
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1720964e-03   2.501355e-02   0.000000e+00      0s
      77    1.2518494e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.251849409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09498427766321482
current_sol["val"] = 0.004615219362463446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09312331189394216
current_sol["val"] = -0.01762754810521689
iter = 148
z_val = 0.0012518494093107027
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2518494e-03   2.351341e-02   0.000000e+00      0s
      75    1.3214905e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.321490468e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07831373362542195
current_sol["val"] = 0.004693134546436027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07569717839821993
current_sol["val"] = -0.016707699723465922
iter = 149
z_val = 0.001321490467978701
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3214905e-03   1.925133e-02   0.000000e+00      0s
      79    1.4770365e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.477036479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1314108361047466
current_sol["val"] = 0.0003194181753696008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13178122143291168
current_sol["val"] = -0.017410669029964545
iter = 150
z_val = 0.0014770364789659515
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4770365e-03   3.289895e-02   0.000000e+00      0s
      80    1.5580278e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.558027799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10533133994389046
current_sol["val"] = 0.00314534228132396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10211339659985276
current_sol["val"] = -0.01784822804485452
iter = 151
z_val = 0.0015580277989120366
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5580278e-03   2.593054e-02   0.000000e+00      0s
      80    1.6381855e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.638185457e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09667229492688027
current_sol["val"] = 0.003476290769108823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09649990612313214
current_sol["val"] = -0.017629386565501927
iter = 152
z_val = 0.0016381854566309155
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6381855e-03   2.414648e-02   0.000000e+00      0s
      77    1.7243623e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.724362285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07213435544070702
current_sol["val"] = 0.0020676548982731945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07102837109429982
current_sol["val"] = -0.014370225544387825
iter = 153
z_val = 0.0017243622850931955
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7243623e-03   1.789530e-02   0.000000e+00      0s
      67    1.7622476e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  1.762247603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08366927652793184
