successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 20
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9445519e-02   2.732627e-02   0.000000e+00      0s
      95    1.9500511e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  1.950051073e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10859833616691214
current_sol["val"] = 0.05389517881082821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10792980279464401
current_sol["val"] = -0.021030891584865586
iter = 265
z_val = 0.019500510734020926
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9500511e-02   2.706597e-02   0.000000e+00      0s
      87    1.9551661e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.955166098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1075845519848074
current_sol["val"] = 0.03433605719784675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1072446200115457
current_sol["val"] = -0.01285740712709321
iter = 266
z_val = 0.019551660976771412
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9551661e-02   2.685360e-02   0.000000e+00      0s
     115    1.9607190e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  1.960718993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10675715502526643
current_sol["val"] = 0.05449264696580782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10532145724357751
current_sol["val"] = -0.017840211554665114
iter = 267
z_val = 0.01960718992531997
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9607190e-02   2.650978e-02   0.000000e+00      0s
      79    1.9644183e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  1.964418271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10446057502539605
current_sol["val"] = 0.052881944870424025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09946173759509483
current_sol["val"] = -0.002574471702815034
iter = 268
z_val = 0.019644182714914308
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9644183e-02   2.549024e-02   0.000000e+00      0s
     105    1.9691184e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.969118433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10258816347985276
current_sol["val"] = 0.03963107684815441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10118922125832246
current_sol["val"] = -0.008858405448223411
iter = 269
z_val = 0.019691184333689854
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9691184e-02   2.547213e-02   0.000000e+00      0s
     101    1.9731400e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.973140044e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09748271091182856
current_sol["val"] = 0.05218726732611057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09435353824338497
current_sol["val"] = -0.022394725419736954
iter = 270
z_val = 0.01973140044263067
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9731400e-02   2.397948e-02   0.000000e+00      0s
     118    1.9808464e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  1.980846412e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10424653529370628
current_sol["val"] = 0.029092835518042672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10543129058785974
current_sol["val"] = -0.004398319528600749
iter = 271
z_val = 0.019808464121274565
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9808464e-02   2.620967e-02   0.000000e+00      0s
     101    1.9856811e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.985681083e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11538483932146157
current_sol["val"] = 0.01231767425588744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11092366761768552
current_sol["val"] = 0.00588009094529698
iter = 272
z_val = 0.019856810828474653
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9856811e-02   2.828851e-02   0.000000e+00      0s
      96    1.9969073e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.996907338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09356433610279258
current_sol["val"] = 0.024419674833653402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09239480046572922
current_sol["val"] = 0.005126633045213992
iter = 273
z_val = 0.01996907338203513
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9969073e-02   2.324485e-02   0.000000e+00      0s
      95    2.0029793e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  2.002979270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1044551193667368
current_sol["val"] = 0.04754815916315865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10037669964787412
current_sol["val"] = -0.01448236439462027
iter = 274
z_val = 0.020029792702664067
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0029793e-02   2.560394e-02   0.000000e+00      0s
     110    2.0107952e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  2.010795183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1060343901835765
current_sol["val"] = 0.025564160499858733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10777109070755625
current_sol["val"] = -0.010594535452325584
iter = 275
z_val = 0.020107951828790237
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0107952e-02   2.672563e-02   0.000000e+00      0s
      86    2.0180855e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  2.018085516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10173846198275059
current_sol["val"] = 0.03237486902092721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10228464104617328
current_sol["val"] = 0.010177924604902954
iter = 276
z_val = 0.02018085516160159
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0180855e-02   2.550284e-02   0.000000e+00      0s
      97    2.0261760e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.026176012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11022047655995362
current_sol["val"] = 0.01606003936027015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11134706485103577
current_sol["val"] = 0.0015574761157038726
iter = 277
z_val = 0.020261760115322443
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0261760e-02   2.769589e-02   0.000000e+00      0s
     102    2.0326858e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  2.032685753e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08390079334245601
current_sol["val"] = 0.03916111656849692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0866418047747189
current_sol["val"] = 0.0015383897458641897
iter = 278
z_val = 0.02032685753349861
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0326858e-02   2.131778e-02   0.000000e+00      0s
      85    2.0373279e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  2.037327889e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
