successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 123
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    5.3715328e-03   8.091674e-03   0.000000e+00      0s
      86    5.3977001e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.397700091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037686598313251496
current_sol["val"] = -0.8577773158001628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03571265758380093
current_sol["val"] = -0.8140967638132467
iter = 269
z_val = 0.005397700091266728
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3977001e-03   9.174888e-03   0.000000e+00      0s
     111    5.4130911e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  5.413091117e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034362805238744784
current_sol["val"] = -0.8261153252987987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03359626431067882
current_sol["val"] = -0.7707844748008876
iter = 270
z_val = 0.0054130911167564145
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4130911e-03   8.494867e-03   0.000000e+00      0s
      84    5.4310318e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  5.431031817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03327999869454778
current_sol["val"] = -0.9230734369442515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033726989477554106
current_sol["val"] = -0.7300237072076372
iter = 271
z_val = 0.005431031816927006
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4310318e-03   8.375854e-03   0.000000e+00      0s
     107    5.4470970e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  5.447097036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026328457962414783
current_sol["val"] = -0.7954476667695892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026989515121144784
current_sol["val"] = -0.8640528394771659
iter = 272
z_val = 0.0054470970364946004
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4470970e-03   6.664732e-03   0.000000e+00      0s
      85    5.4639965e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.463996487e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03033239334035762
current_sol["val"] = -0.8742834613377787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030287641677327382
current_sol["val"] = -0.7998402469075651
iter = 273
z_val = 0.005463996487045539
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4639965e-03   7.577487e-03   0.000000e+00      0s
     100    5.4885025e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  5.488502498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030965068301395424
current_sol["val"] = -0.9071412356693902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030601058272413353
current_sol["val"] = -0.801349269574813
iter = 274
z_val = 0.005488502498371499
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4885025e-03   7.695749e-03   0.000000e+00      0s
     130    5.5144610e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.08 seconds
Optimal objective  5.514461006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03720602917030004
current_sol["val"] = -0.887302738356847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03688897308770508
current_sol["val"] = -0.7902527721327387
iter = 275
z_val = 0.0055144610061831495
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5144610e-03   9.261856e-03   0.000000e+00      0s
      89    5.5371881e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  5.537188071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029387039051482076
current_sol["val"] = -0.7802246125631603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029326250131606727
current_sol["val"] = -0.893016188066368
iter = 276
z_val = 0.005537188071306741
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5371881e-03   7.339146e-03   0.000000e+00      0s
      77    5.5479145e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  5.547914488e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03293002823357666
current_sol["val"] = -0.7997855753947231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03234085468261165
current_sol["val"] = -0.8777615315048124
iter = 277
z_val = 0.005547914487691286
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5479145e-03   8.158844e-03   0.000000e+00      0s
      73    5.5627622e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  5.562762190e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031241666690565134
current_sol["val"] = -0.7826279114921553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030993930060960455
current_sol["val"] = -0.90318339938306
iter = 278
z_val = 0.005562762190377402
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5627622e-03   7.779435e-03   0.000000e+00      0s
      79    5.5762956e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  5.576295589e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03041193342559468
current_sol["val"] = -0.8602106668820672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0303379147177453
current_sol["val"] = -0.7769410567841746
iter = 279
z_val = 0.0055762955893563625
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5762956e-03   7.593712e-03   0.000000e+00      0s
     109    5.5906728e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  5.590672752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032036339570725034
current_sol["val"] = -0.7601319763127012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03160243550731295
current_sol["val"] = -0.8283640659525636
iter = 280
z_val = 0.005590672751712819
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5906728e-03   7.954830e-03   0.000000e+00      0s
      87    5.6043954e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.604395448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03204928583289415
current_sol["val"] = -0.8001814291322431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031790649924695956
current_sol["val"] = -0.8924600042493386
iter = 281
z_val = 0.005604395448392388
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6043954e-03   7.979976e-03   0.000000e+00      0s
      83    5.6141901e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.614190077e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030801272096597013
current_sol["val"] = -0.8067019126212185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030736844159892272
current_sol["val"] = -0.9294510384600044
iter = 282
z_val = 0.005614190076954432
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6141901e-03   7.692249e-03   0.000000e+00      0s
      69    5.6216776e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  5.621677579e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03195118526679914
