successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 21
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1210346577982586
current_sol["val"] = -0.014343233035617065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12214327321436826
current_sol["val"] = -0.03194714522255723
iter = 188
z_val = 0.00925885111765841
Optimize a model with 376 rows, 219 columns and 81534 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2588511e-03   3.039717e-02   0.000000e+00      0s
      77    9.2873455e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  9.287345517e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12021888728830601
current_sol["val"] = -0.002563582823210401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1194720607900461
current_sol["val"] = -0.03222200645373603
iter = 189
z_val = 0.009287345517399513
Optimize a model with 378 rows, 219 columns and 81970 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2873455e-03   2.996131e-02   0.000000e+00      0s
      76    9.3157022e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  9.315702210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12828816841421242
current_sol["val"] = 0.01143121339572905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13004796665821994
current_sol["val"] = -0.0333013539529194
iter = 190
z_val = 0.009315702210183067
Optimize a model with 380 rows, 219 columns and 82406 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3157022e-03   3.229195e-02   0.000000e+00      0s
      60    9.3323008e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.05 seconds
Optimal objective  9.332300841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11680066169540526
current_sol["val"] = -0.03472517394834736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11763937079063225
current_sol["val"] = -0.014395012789685939
iter = 191
z_val = 0.00933230084078274
Optimize a model with 382 rows, 219 columns and 82842 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3323008e-03   2.930494e-02   0.000000e+00      0s
      80    9.3612061e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  9.361206056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13446996050705123
current_sol["val"] = 0.0005231002845665898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13620882291485406
current_sol["val"] = -0.04658395022441642
iter = 192
z_val = 0.009361206055781075
Optimize a model with 384 rows, 219 columns and 83278 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3612061e-03   3.383478e-02   0.000000e+00      0s
      85    9.4103082e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  9.410308213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1384504230312691
current_sol["val"] = -0.03786940169721086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13495813554562275
current_sol["val"] = -0.019514273051484367
iter = 193
z_val = 0.009410308212613162
Optimize a model with 386 rows, 219 columns and 83714 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4103082e-03   3.417600e-02   0.000000e+00      0s
     105    9.4876672e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.05 seconds
Optimal objective  9.487667192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12369906138740486
current_sol["val"] = 0.012958046085376042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1278777645465909
current_sol["val"] = -0.03337504491005247
iter = 194
z_val = 0.009487667192276752
Optimize a model with 388 rows, 219 columns and 84150 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4876672e-03   3.144704e-02   0.000000e+00      0s
      87    9.5656879e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  9.565687873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10176107639215928
current_sol["val"] = 0.015062575129813323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10529541849064326
current_sol["val"] = -0.025981134543922705
iter = 195
z_val = 0.009565687872946173
Optimize a model with 390 rows, 219 columns and 84586 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5656879e-03   2.588201e-02   0.000000e+00      0s
      97    9.6567355e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  9.656735535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1272861606023905
current_sol["val"] = -0.01203075248844943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12013456978987226
current_sol["val"] = -0.0276076884401526
iter = 196
z_val = 0.009656735535284025
Optimize a model with 392 rows, 219 columns and 85022 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6567355e-03   3.092753e-02   0.000000e+00      0s
     140    9.7772581e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.07 seconds
Optimal objective  9.777258111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09494023329124024
current_sol["val"] = 0.0003122984010405261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09655893279134432
current_sol["val"] = -0.010629199822982782
iter = 197
z_val = 0.00977725811060323
Optimize a model with 394 rows, 219 columns and 85458 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7772581e-03   2.393734e-02   0.000000e+00      0s
     107    9.8404186e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  9.840418575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1154813162796122
current_sol["val"] = -0.01775484513563848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11159197063733498
current_sol["val"] = -0.027938807686204103
iter = 198
z_val = 0.009840418574587843
Optimize a model with 396 rows, 219 columns and 85894 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8404186e-03   2.838411e-02   0.000000e+00      0s
      89    9.9039119e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  9.903911890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11228098179043633
current_sol["val"] = -0.017081769439474998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11288371827682918
current_sol["val"] = -0.03968994811356617
iter = 199
z_val = 0.009903911889505079
Optimize a model with 398 rows, 219 columns and 86330 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9039119e-03   2.814554e-02   0.000000e+00      0s
      58    9.9830581e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  9.983058142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11171692604740281
current_sol["val"] = 0.004367012553365587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11339167247337463
current_sol["val"] = -0.03453546679042359
iter = 200
z_val = 0.009983058141551192
Optimize a model with 400 rows, 219 columns and 86766 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9830581e-03   2.813852e-02   0.000000e+00      0s
      83    1.0049402e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.004940180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11110314277093418
current_sol["val"] = -0.0117891473814614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1122411535154929
current_sol["val"] = -0.012471716166193001
iter = 201
z_val = 0.010049401800764012
Optimize a model with 402 rows, 219 columns and 87202 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0049402e-02   2.791798e-02   0.000000e+00      0s
      81    1.0104763e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.010476320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11600554002533926
current_sol["val"] = -0.009990860052013708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11637074543519131
