successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2966952e-03   4.570899e-02   0.000000e+00      0s
     113    7.4210406e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  7.421040642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16849042873268485
current_sol["val"] = 0.030071041608056237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16276157907521357
current_sol["val"] = 0.00646860066647381
iter = 162
z_val = 0.007421040641741499
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4210406e-03   4.140643e-02   0.000000e+00      0s
      76    7.4857380e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  7.485738046e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1696566330997548
current_sol["val"] = 0.040596740153000195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16524238594419485
current_sol["val"] = 0.022952990432009525
iter = 163
z_val = 0.007485738046088559
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4857380e-03   4.186229e-02   0.000000e+00      0s
     109    7.5982614e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.05 seconds
Optimal objective  7.598261390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17792429912874888
current_sol["val"] = 0.0403464137343387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17854502113606396
current_sol["val"] = 0.009292462730563182
iter = 164
z_val = 0.007598261389861321
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5982614e-03   4.455858e-02   0.000000e+00      0s
      75    7.6664030e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  7.666402975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1475471345612176
current_sol["val"] = 0.02648742183972849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14990338243384846
current_sol["val"] = 0.03765202786189228
iter = 165
z_val = 0.007666402975040764
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6664030e-03   3.718125e-02   0.000000e+00      0s
      56    7.7039206e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.04 seconds
Optimal objective  7.703920606e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15637459677467166
current_sol["val"] = 0.05757404820359786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15392267256062617
current_sol["val"] = 0.013490123125842166
iter = 166
z_val = 0.0077039206064359045
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7039206e-03   3.878709e-02   0.000000e+00      0s
      94    7.7792959e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  7.779295920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17307714111743208
current_sol["val"] = 0.027548003908830835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16999182373701177
current_sol["val"] = 0.010296248780488754
iter = 167
z_val = 0.007779295920145733
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7792959e-03   4.288354e-02   0.000000e+00      0s
      80    7.8207790e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  7.820778997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1421688561082055
current_sol["val"] = 0.030125036748541452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14359482019610836
current_sol["val"] = 0.024156730303938535
iter = 168
z_val = 0.00782077899715072
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8207790e-03   3.572039e-02   0.000000e+00      0s
      77    7.8767012e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  7.876701228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14501106165416774
current_sol["val"] = 0.03938026112664609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14495561108512245
current_sol["val"] = 0.017032089312932427
iter = 169
z_val = 0.007876701228367844
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8767012e-03   3.624576e-02   0.000000e+00      0s
     107    7.9552427e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.05 seconds
Optimal objective  7.955242697e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14775918706741634
current_sol["val"] = 0.037261350412277953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1507246284378957
current_sol["val"] = 0.009202756312432156
iter = 170
z_val = 0.007955242697318768
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9552427e-03   3.731040e-02   0.000000e+00      0s
      83    8.0019353e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  8.001935289e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18051094403104986
current_sol["val"] = 0.05330624576317155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17734573438745022
current_sol["val"] = 0.010401132030957829
iter = 171
z_val = 0.008001935289186229
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0019353e-03   4.473200e-02   0.000000e+00      0s
      90    8.0756640e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  8.075663955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1468951053014371
current_sol["val"] = 0.030629814820058096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14199762433747914
current_sol["val"] = 0.01856512742040692
iter = 172
z_val = 0.008075663955151588
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0756640e-03   3.611151e-02   0.000000e+00      0s
      88    8.1356315e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  8.135631506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15150366106006213
current_sol["val"] = 0.04359262996047749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15236969513445406
current_sol["val"] = 0.008556077505458722
iter = 173
z_val = 0.008135631505850517
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1356315e-03   3.798410e-02   0.000000e+00      0s
      84    8.1816404e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  8.181640369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1507681210561138
current_sol["val"] = 0.03673906626811742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15243454785898808
current_sol["val"] = 0.020603385405690355
iter = 174
z_val = 0.008181640368682548
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1816404e-03   3.790026e-02   0.000000e+00      0s
      61    8.2427952e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  8.242795189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13213589211988336
current_sol["val"] = 0.026290832456729075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13378798762674532
current_sol["val"] = 0.03366924070289029
iter = 175
z_val = 0.008242795189305213
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2427952e-03   3.324043e-02   0.000000e+00      0s
      90    8.3035995e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  8.303599496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
