successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 43
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.05798495866209075
current_sol["val"] = -0.04301080372229183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060574808450269794
current_sol["val"] = -0.04607121757531213
iter = 187
z_val = 0.003509760477843576
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5097605e-03   1.481994e-02   0.000000e+00      0s
      72    3.5359427e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  3.535942721e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060452253072602546
current_sol["val"] = -0.021125807355198787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0609275946237539
current_sol["val"] = -0.050932539661065146
iter = 188
z_val = 0.0035359427206968883
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5359427e-03   1.517245e-02   0.000000e+00      0s
      92    3.5754742e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  3.575474224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05841926599914104
current_sol["val"] = -0.02255445749843764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05850817301974635
current_sol["val"] = -0.034291394058105905
iter = 189
z_val = 0.0035754742241662875
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5754742e-03   1.461590e-02   0.000000e+00      0s
      76    3.5983713e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  3.598371275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06969050532204325
current_sol["val"] = -0.022302625466139783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06903633230011798
current_sol["val"] = -0.045652729198176444
iter = 190
z_val = 0.0035983712751783675
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5983713e-03   1.734083e-02   0.000000e+00      0s
      75    3.6185691e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  3.618569091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05541967931092043
current_sol["val"] = -0.02024419066614322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05479972181932055
current_sol["val"] = -0.05262264902942266
iter = 191
z_val = 0.003618569091425183
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6185691e-03   1.377740e-02   0.000000e+00      0s
      88    3.6404686e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.640468608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0533063590171253
current_sol["val"] = -0.04014119300480471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05285739568698054
current_sol["val"] = -0.04398342058092364
iter = 192
z_val = 0.0036404686083404787
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6404686e-03   1.327044e-02   0.000000e+00      0s
      88    3.6625424e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.662542441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055588328159065795
current_sol["val"] = -0.03420934434627354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055732926262565555
current_sol["val"] = -0.03499195345575243
iter = 193
z_val = 0.0036625424405740243
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6625424e-03   1.391513e-02   0.000000e+00      0s
      70    3.6829032e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  3.682903221e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06072622239474353
current_sol["val"] = -0.028837424843458862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05983658635228776
current_sol["val"] = -0.03550472868641682
iter = 194
z_val = 0.0036829032205925086
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6829032e-03   1.507032e-02   0.000000e+00      0s
     103    3.7130102e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  3.713010233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06254965794769758
current_sol["val"] = -0.04015391835955267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06382798193855056
current_sol["val"] = -0.04718139854951412
iter = 195
z_val = 0.003713010232515167
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7130102e-03   1.579717e-02   0.000000e+00      0s
     101    3.7511582e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.751158186e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06041875925147434
current_sol["val"] = -0.034486447271670384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060712409069445895
current_sol["val"] = -0.03330253512472823
iter = 196
z_val = 0.0037511581859591193
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7511553e-03   1.528630e-02   0.000000e+00      0s
      82    3.7766492e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  3.776649236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06307524794622917
current_sol["val"] = -0.041254554769516415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061302713939373775
current_sol["val"] = -0.034543370868748126
iter = 197
z_val = 0.003776649236323319
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7766492e-03   1.554722e-02   0.000000e+00      0s
      87    3.8070442e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  3.807044224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050032353952467024
current_sol["val"] = -0.0409924085883277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049752686315752886
current_sol["val"] = -0.03393404382594227
iter = 198
z_val = 0.0038070442243634947
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8070442e-03   1.247310e-02   0.000000e+00      0s
      83    3.8325359e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  3.832535911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059620894214790825
current_sol["val"] = -0.03555784914777705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0591746902925387
current_sol["val"] = -0.04431114264814886
iter = 199
z_val = 0.0038325359111354503
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8325359e-03   1.484942e-02   0.000000e+00      0s
     115    3.8630825e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.06 seconds
Optimal objective  3.863082469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05005719528998858
current_sol["val"] = -0.03901767571774288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050905222515858974
current_sol["val"] = -0.036102702555434595
iter = 200
z_val = 0.003863082468604614
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8630825e-03   1.262028e-02   0.000000e+00      0s
      91    3.8891201e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  3.889120103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056621824250428644
current_sol["val"] = -0.023593162534006156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05777823963128977
current_sol["val"] = -0.05053950790960236
