successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 124
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.03803095015388344
current_sol["val"] = -0.4138192263524701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03795791921985276
current_sol["val"] = -0.4118828001234878
iter = 161
z_val = 0.00083576833686805
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3576834e-04   9.498589e-03   0.000000e+00      0s
     100    8.7737655e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  8.773765533e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04131659548805472
current_sol["val"] = -0.3881579948844106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04106340321866581
current_sol["val"] = -0.379763795249646
iter = 162
z_val = 0.0008773765532898862
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7731491e-04   1.081636e-02   0.000000e+00      0s
      89    9.0562657e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  9.056265724e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03640067288515246
current_sol["val"] = -0.43228678373767476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03574755439742312
current_sol["val"] = -0.35736331105676705
iter = 163
z_val = 0.0009056265723963424
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0562657e-04   9.018507e-03   0.000000e+00      0s
      81    9.3283160e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  9.328315996e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03617739851950153
current_sol["val"] = -0.4136322073276122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03601525031038253
current_sol["val"] = -0.36845285826415464
iter = 164
z_val = 0.0009328315995541658
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3283160e-04   9.024062e-03   0.000000e+00      0s
      57    9.5930454e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  9.593045400e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03820892201043496
current_sol["val"] = -0.41878629391500277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03809316785187959
current_sol["val"] = -0.37722307785376297
iter = 165
z_val = 0.0009593045399804274
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5930454e-04   9.537739e-03   0.000000e+00      0s
      60    9.8023313e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  9.802331296e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03299597367738981
current_sol["val"] = -0.4079765860597145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03287125852011414
current_sol["val"] = -0.37772133974218797
iter = 166
z_val = 0.000980233129601979
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8023313e-04   8.233388e-03   0.000000e+00      0s
      71    9.9671953e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  9.967195287e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030275759189765244
current_sol["val"] = -0.3992118444122268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030973311529288235
current_sol["val"] = -0.38627560416976464
iter = 167
z_val = 0.0009967195287113734
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9671953e-04   7.656119e-03   0.000000e+00      0s
      84    1.0269825e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.026982541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033921086917866265
current_sol["val"] = -0.34639329869649726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033419967327649805
current_sol["val"] = -0.40149987835880596
iter = 168
z_val = 0.0010269825410897829
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0269825e-03   8.417614e-03   0.000000e+00      0s
      94    1.0599547e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.059954704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03260982868554738
current_sol["val"] = -0.3995557855137926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0326120600133803
current_sol["val"] = -0.3893154526720124
iter = 169
z_val = 0.0010599547043573187
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0599547e-03   8.152719e-03   0.000000e+00      0s
      76    1.0834393e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.083439335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03145142383202792
current_sol["val"] = -0.3748176965263732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031454461282930814
current_sol["val"] = -0.4205719907130204
iter = 170
z_val = 0.0010834393353961924
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0834393e-03   7.863219e-03   0.000000e+00      0s
      69    1.1088960e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  1.108896010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02843920357331073
current_sol["val"] = -0.36352567351969955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029397523092737632
current_sol["val"] = -0.41878688018960836
iter = 171
z_val = 0.0011088960104734676
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1088960e-03   7.229575e-03   0.000000e+00      0s
      60    1.1249822e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.124982188e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02790452425262701
current_sol["val"] = -0.39181615273862985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02824744035745102
current_sol["val"] = -0.4061321943515013
iter = 172
z_val = 0.0011249821884835136
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1249822e-03   7.018981e-03   0.000000e+00      0s
      66    1.1436812e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  1.143681170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03973662533132568
current_sol["val"] = -0.38631609196188826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0396278571982506
current_sol["val"] = -0.410058376003251
iter = 173
z_val = 0.001143681170110897
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1436812e-03   9.920540e-03   0.000000e+00      0s
      78    1.1675783e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  1.167578272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035792639449514135
current_sol["val"] = -0.42423876666423943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03537366608972289
current_sol["val"] = -0.36396242344857
iter = 174
z_val = 0.0011675782715291317
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1675783e-03   8.895768e-03   0.000000e+00      0s
      58    1.1866787e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  1.186678669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03606789833242873
current_sol["val"] = -0.3650438541012076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03641605744142817
current_sol["val"] = -0.4259894747117205
iter = 175
z_val = 0.0011866786689323245
